   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 116 00f4 F090 0000 		lds r15,(tracking_comp)+1
 117 00f8 0091 0000 		lds r16,(tracking_comp)+2
 118 00fc 1091 0000 		lds r17,(tracking_comp)+3
 119 0100 C801      		movw r24,r16
 120 0102 B701      		movw r22,r14
 121 0104 26EA      		ldi r18,lo8(0xbb449ba6)
 122 0106 3BE9      		ldi r19,hi8(0xbb449ba6)
 123 0108 44E4      		ldi r20,hlo8(0xbb449ba6)
 124 010a 5BEB      		ldi r21,hhi8(0xbb449ba6)
 125 010c 0E94 0000 		call __mulsf3
 126 0110 9B01      		movw r18,r22
 127 0112 AC01      		movw r20,r24
 128 0114 C801      		movw r24,r16
 129 0116 B701      		movw r22,r14
 130 0118 0E94 0000 		call __addsf3
 131 011c 6093 0000 		sts tracking_comp,r22
 132 0120 7093 0000 		sts (tracking_comp)+1,r23
 133 0124 8093 0000 		sts (tracking_comp)+2,r24
 134 0128 9093 0000 		sts (tracking_comp)+3,r25
 135 012c 81E0      		ldi r24,lo8(1)
 136 012e 90E0      		ldi r25,hi8(1)
 137 0130 9093 0000 		sts (flashy_led)+1,r25
 138 0134 8093 0000 		sts flashy_led,r24
 139               	.L5:
 140               	.LM6:
 141 0138 6091 0000 		lds r22,tracking_comp
 142 013c 7091 0000 		lds r23,(tracking_comp)+1
 143 0140 8091 0000 		lds r24,(tracking_comp)+2
 144 0144 9091 0000 		lds r25,(tracking_comp)+3
 145 0148 2DEC      		ldi r18,lo8(0x3dcccccd)
 146 014a 3CEC      		ldi r19,hi8(0x3dcccccd)
 147 014c 4CEC      		ldi r20,hlo8(0x3dcccccd)
 148 014e 5DE3      		ldi r21,hhi8(0x3dcccccd)
 149 0150 0E94 0000 		call __ltsf2
 150 0154 8823      		tst r24
 151 0156 04F4      		brge .L6
 152 0158 8DEC      		ldi r24,lo8(0x3dcccccd)
 153 015a 9CEC      		ldi r25,hi8(0x3dcccccd)
 154 015c ACEC      		ldi r26,hlo8(0x3dcccccd)
 155 015e BDE3      		ldi r27,hhi8(0x3dcccccd)
 156 0160 8093 0000 		sts tracking_comp,r24
 157 0164 9093 0000 		sts (tracking_comp)+1,r25
 158 0168 A093 0000 		sts (tracking_comp)+2,r26
 159 016c B093 0000 		sts (tracking_comp)+3,r27
 160               	.L6:
 161               	.LM7:
 162 0170 6091 0000 		lds r22,tracking_comp
 163 0174 7091 0000 		lds r23,(tracking_comp)+1
 164 0178 8091 0000 		lds r24,(tracking_comp)+2
 165 017c 9091 0000 		lds r25,(tracking_comp)+3
 166 0180 20E0      		ldi r18,lo8(0x41200000)
 167 0182 30E0      		ldi r19,hi8(0x41200000)
 168 0184 40E2      		ldi r20,hlo8(0x41200000)
 169 0186 51E4      		ldi r21,hhi8(0x41200000)
 170 0188 0E94 0000 		call __gtsf2
 171 018c 1816      		cp __zero_reg__,r24
 172 018e 04F4      		brge .L2
 173 0190 80E0      		ldi r24,lo8(0x41200000)
 174 0192 90E0      		ldi r25,hi8(0x41200000)
 175 0194 A0E2      		ldi r26,hlo8(0x41200000)
 176 0196 B1E4      		ldi r27,hhi8(0x41200000)
 177 0198 8093 0000 		sts tracking_comp,r24
 178 019c 9093 0000 		sts (tracking_comp)+1,r25
 179 01a0 A093 0000 		sts (tracking_comp)+2,r26
 180 01a4 B093 0000 		sts (tracking_comp)+3,r27
 181               	.L2:
 182               	.LM8:
 183 01a8 C601      		movw r24,r12
 184 01aa B501      		movw r22,r10
 185 01ac 20E0      		ldi r18,lo8(0x42480000)
 186 01ae 30E0      		ldi r19,hi8(0x42480000)
 187 01b0 48E4      		ldi r20,hlo8(0x42480000)
 188 01b2 52E4      		ldi r21,hhi8(0x42480000)
 189 01b4 0E94 0000 		call __gesf2
 190 01b8 8823      		tst r24
 191 01ba 04F4      		brge .+2
 192 01bc 00C0      		rjmp .L17
 193 01be C601      		movw r24,r12
 194 01c0 B501      		movw r22,r10
 195 01c2 20E0      		ldi r18,lo8(0x42b40000)
 196 01c4 30E0      		ldi r19,hi8(0x42b40000)
 197 01c6 44EB      		ldi r20,hlo8(0x42b40000)
 198 01c8 52E4      		ldi r21,hhi8(0x42b40000)
 199 01ca 0E94 0000 		call __ltsf2
 200 01ce 8823      		tst r24
 201 01d0 04F0      		brlt .+2
 202 01d2 00C0      		rjmp .L17
 203               	.LM9:
 204 01d4 81E0      		ldi r24,lo8(1)
 205 01d6 90E0      		ldi r25,hi8(1)
 206 01d8 9093 0000 		sts (flashy_led)+1,r25
 207 01dc 8093 0000 		sts flashy_led,r24
 208               	.LM10:
 209 01e0 2091 0000 		lds r18,leftright
 210 01e4 3091 0000 		lds r19,(leftright)+1
 211 01e8 4091 0000 		lds r20,(leftright)+2
 212 01ec 5091 0000 		lds r21,(leftright)+3
 213 01f0 C091 0000 		lds r28,heading_center
 214 01f4 D091 0000 		lds r29,(heading_center)+1
 215 01f8 8091 0000 		lds r24,heading_leftthresh
 216 01fc 9091 0000 		lds r25,(heading_leftthresh)+1
 217 0200 8C0F      		add r24,r28
 218 0202 9D1F      		adc r25,r29
 219 0204 AA27      		clr r26
 220 0206 97FD      		sbrc r25,7
 221 0208 A095      		com r26
 222 020a BA2F      		mov r27,r26
 223 020c 8217      		cp r24,r18
 224 020e 9307      		cpc r25,r19
 225 0210 A407      		cpc r26,r20
 226 0212 B507      		cpc r27,r21
 227 0214 04F4      		brge .L12
 228 0216 6091 0000 		lds r22,led_adjust
 229 021a 7091 0000 		lds r23,(led_adjust)+1
 230 021e 8091 0000 		lds r24,(led_adjust)+2
 231 0222 9091 0000 		lds r25,(led_adjust)+3
 232 0226 20E0      		ldi r18,lo8(0x3f800000)
 233 0228 30E0      		ldi r19,hi8(0x3f800000)
 234 022a 40E8      		ldi r20,hlo8(0x3f800000)
 235 022c 5FE3      		ldi r21,hhi8(0x3f800000)
 236 022e 0E94 0000 		call __addsf3
 237 0232 6093 0000 		sts led_adjust,r22
 238 0236 7093 0000 		sts (led_adjust)+1,r23
 239 023a 8093 0000 		sts (led_adjust)+2,r24
 240 023e 9093 0000 		sts (led_adjust)+3,r25
 241 0242 1092 0000 		sts (flashy_led)+1,__zero_reg__
 242 0246 1092 0000 		sts flashy_led,__zero_reg__
 243               	.L12:
 244               	.LM11:
 245 024a 2091 0000 		lds r18,leftright
 246 024e 3091 0000 		lds r19,(leftright)+1
 247 0252 4091 0000 		lds r20,(leftright)+2
 248 0256 5091 0000 		lds r21,(leftright)+3
 249 025a 8091 0000 		lds r24,heading_rightthresh
 250 025e 9091 0000 		lds r25,(heading_rightthresh)+1
 251 0262 C80F      		add r28,r24
 252 0264 D91F      		adc r29,r25
 253 0266 CE01      		movw r24,r28
 254 0268 AA27      		clr r26
 255 026a 97FD      		sbrc r25,7
 256 026c A095      		com r26
 257 026e BA2F      		mov r27,r26
 258 0270 2817      		cp r18,r24
 259 0272 3907      		cpc r19,r25
 260 0274 4A07      		cpc r20,r26
 261 0276 5B07      		cpc r21,r27
 262 0278 04F4      		brge .L13
 263 027a 6091 0000 		lds r22,led_adjust
 264 027e 7091 0000 		lds r23,(led_adjust)+1
 265 0282 8091 0000 		lds r24,(led_adjust)+2
 266 0286 9091 0000 		lds r25,(led_adjust)+3
 267 028a 20E0      		ldi r18,lo8(0x3f800000)
 268 028c 30E0      		ldi r19,hi8(0x3f800000)
 269 028e 40E8      		ldi r20,hlo8(0x3f800000)
 270 0290 5FE3      		ldi r21,hhi8(0x3f800000)
 271 0292 0E94 0000 		call __subsf3
 272 0296 6093 0000 		sts led_adjust,r22
 273 029a 7093 0000 		sts (led_adjust)+1,r23
 274 029e 8093 0000 		sts (led_adjust)+2,r24
 275 02a2 9093 0000 		sts (led_adjust)+3,r25
 276 02a6 1092 0000 		sts (flashy_led)+1,__zero_reg__
 277 02aa 1092 0000 		sts flashy_led,__zero_reg__
 278               	.L13:
 279               	.LM12:
 280 02ae 6091 0000 		lds r22,led_adjust
 281 02b2 7091 0000 		lds r23,(led_adjust)+1
 282 02b6 8091 0000 		lds r24,(led_adjust)+2
 283 02ba 9091 0000 		lds r25,(led_adjust)+3
 284 02be 20E0      		ldi r18,lo8(0x0)
 285 02c0 30E0      		ldi r19,hi8(0x0)
 286 02c2 40E0      		ldi r20,hlo8(0x0)
 287 02c4 50E0      		ldi r21,hhi8(0x0)
 288 02c6 0E94 0000 		call __ltsf2
 289 02ca 8823      		tst r24
 290 02cc 04F4      		brge .L14
 291 02ce 80E0      		ldi r24,lo8(0x42c80000)
 292 02d0 90E0      		ldi r25,hi8(0x42c80000)
 293 02d2 A8EC      		ldi r26,hlo8(0x42c80000)
 294 02d4 B2E4      		ldi r27,hhi8(0x42c80000)
 295 02d6 8093 0000 		sts led_adjust,r24
 296 02da 9093 0000 		sts (led_adjust)+1,r25
 297 02de A093 0000 		sts (led_adjust)+2,r26
 298 02e2 B093 0000 		sts (led_adjust)+3,r27
 299               	.L14:
 300               	.LM13:
 301 02e6 6091 0000 		lds r22,led_adjust
 302 02ea 7091 0000 		lds r23,(led_adjust)+1
 303 02ee 8091 0000 		lds r24,(led_adjust)+2
 304 02f2 9091 0000 		lds r25,(led_adjust)+3
 305 02f6 20E0      		ldi r18,lo8(0x42c80000)
 306 02f8 30E0      		ldi r19,hi8(0x42c80000)
 307 02fa 48EC      		ldi r20,hlo8(0x42c80000)
 308 02fc 52E4      		ldi r21,hhi8(0x42c80000)
 309 02fe 0E94 0000 		call __gtsf2
 310 0302 1816      		cp __zero_reg__,r24
 311 0304 04F4      		brge .L17
 312 0306 80E0      		ldi r24,lo8(0x0)
 313 0308 90E0      		ldi r25,hi8(0x0)
 314 030a A0E0      		ldi r26,hlo8(0x0)
 315 030c B0E0      		ldi r27,hhi8(0x0)
 316 030e 8093 0000 		sts led_adjust,r24
 317 0312 9093 0000 		sts (led_adjust)+1,r25
 318 0316 A093 0000 		sts (led_adjust)+2,r26
 319 031a B093 0000 		sts (led_adjust)+3,r27
 320               	.L17:
 321               	/* epilogue start */
 322               	.LM14:
 323 031e DF91      		pop r29
 324 0320 CF91      		pop r28
 325 0322 1F91      		pop r17
 326 0324 0F91      		pop r16
 327 0326 FF90      		pop r15
 328 0328 EF90      		pop r14
 329 032a DF90      		pop r13
 330 032c CF90      		pop r12
 331 032e BF90      		pop r11
 332 0330 AF90      		pop r10
 333 0332 0895      		ret
 334               	.LFE13:
 336               	.global	setup
 338               	setup:
 339               	.LFB14:
 340               	.LM15:
 341               	/* prologue: function */
 342               	/* frame size = 0 */
 343               	.LBB138:
 344               	.LBB139:
 345               	.LM16:
 346 0334 1092 7B00 		sts 123,__zero_reg__
 347               	.LM17:
 348 0338 86E8      		ldi r24,lo8(-122)
 349 033a 8093 7A00 		sts 122,r24
 350               	.LM18:
 351 033e 84E0      		ldi r24,lo8(4)
 352 0340 8093 7C00 		sts 124,r24
 353               	.LBE139:
 354               	.LBE138:
 355               	.LM19:
 356 0344 2098      		cbi 36-32,0
 357               	.LM20:
 358 0346 2198      		cbi 36-32,1
 359               	.LM21:
 360 0348 2298      		cbi 36-32,2
 361               	.LM22:
 362 034a 3C98      		cbi 39-32,4
 363               	.LM23:
 364 034c 509A      		sbi 42-32,0
 365               	.LM24:
 366 034e 589A      		sbi 43-32,0
 367               	.LM25:
 368 0350 559A      		sbi 42-32,5
 369               	.LM26:
 370 0352 529A      		sbi 42-32,2
 371               	.LM27:
 372 0354 549A      		sbi 42-32,4
 373               	.LM28:
 374 0356 5D9A      		sbi 43-32,5
 375               	.LM29:
 376 0358 8FEF      		ldi r24,lo8(-1)
 377 035a 8093 6B00 		sts 107,r24
 378               	.LM30:
 379 035e 81E0      		ldi r24,lo8(1)
 380 0360 8093 6800 		sts 104,r24
 381               	.LBB140:
 382               	.LBB141:
 383               	.LM31:
 384 0364 1092 8000 		sts 128,__zero_reg__
 385               	.LM32:
 386 0368 83E0      		ldi r24,lo8(3)
 387 036a 8093 8100 		sts 129,r24
 388               	.LBE141:
 389               	.LBE140:
 390               	.LBB142:
 391               	.LBB143:
 392               	.LM33:
 393 036e 5A98      		cbi 43-32,2
 394               	.LM34:
 395 0370 5C98      		cbi 43-32,4
 396 0372 21E0      		ldi r18,lo8(1)
 397 0374 30E0      		ldi r19,hi8(1)
 398 0376 40E0      		ldi r20,hlo8(1)
 399 0378 50E0      		ldi r21,hhi8(1)
 400               	.LBE143:
 401               	.LBE142:
 402               	.LM35:
 403 037a E0E2      		ldi r30,lo8(32)
 404               	.LBB144:
 405               	.LBB145:
 406               	.LBB146:
 407               	.LBB147:
 408               	.LM36:
 409 037c 68E8      		ldi r22,lo8(5000)
 410 037e 73E1      		ldi r23,hi8(5000)
 411 0380 00C0      		rjmp .L26
 412               	.LVL0:
 413               	.L27:
 414               	.LBE147:
 415               	.LBE146:
 416               	.LBE145:
 417               	.LBE144:
 418               	.LM37:
 419 0382 8BB1      		in r24,43-32
 420               	.LVL1:
 421 0384 8E27      		eor r24,r30
 422 0386 8BB9      		out 43-32,r24
 423               	.LBB151:
 424               	.LBB150:
 425               	.LBB149:
 426               	.LBB148:
 427               	.LM38:
 428 0388 CB01      		movw r24,r22
 429               	.LVL2:
 430               	/* #APP */
 431               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 432 038a 0197      		1: sbiw r24,1
 433 038c 01F4      		brne 1b
 434               	 ;  0 "" 2
 435               	/* #NOAPP */
 436 038e 2F5F      		subi r18,lo8(-(1))
 437 0390 3F4F      		sbci r19,hi8(-(1))
 438 0392 4F4F      		sbci r20,hlo8(-(1))
 439 0394 5F4F      		sbci r21,hhi8(-(1))
 440               	.L26:
 441               	.LBE148:
 442               	.LBE149:
 443               	.LBE150:
 444               	.LBE151:
 445               	.LM39:
 446 0396 2B3F      		cpi r18,lo8(251)
 447 0398 3105      		cpc r19,__zero_reg__
 448 039a 4105      		cpc r20,__zero_reg__
 449 039c 5105      		cpc r21,__zero_reg__
 450 039e 04F0      		brlt .L27
 451 03a0 21E0      		ldi r18,lo8(1)
 452 03a2 30E0      		ldi r19,hi8(1)
 453 03a4 40E0      		ldi r20,hlo8(1)
 454 03a6 50E0      		ldi r21,hhi8(1)
 455               	.LM40:
 456 03a8 A0E2      		ldi r26,lo8(32)
 457               	.LBB152:
 458               	.LBB153:
 459               	.LBB154:
 460               	.LBB155:
 461               	.LM41:
 462 03aa 64EF      		ldi r22,lo8(500)
 463 03ac 71E0      		ldi r23,hi8(500)
 464 03ae 00C0      		rjmp .L28
 465               	.LVL3:
 466               	.L30:
 467               	.LBE155:
 468               	.LBE154:
 469               	.LBE153:
 470               	.LBE152:
 471               	.LM42:
 472 03b0 8BB1      		in r24,43-32
 473               	.LVL4:
 474 03b2 8A27      		eor r24,r26
 475 03b4 8BB9      		out 43-32,r24
 476 03b6 86E9      		ldi r24,lo8(150)
 477 03b8 90E0      		ldi r25,hi8(150)
 478               	.LVL5:
 479               	.L29:
 480               	.LBB159:
 481               	.LBB158:
 482               	.LBB157:
 483               	.LBB156:
 484               	.LM43:
 485 03ba FB01      		movw r30,r22
 486               	/* #APP */
 487               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 488 03bc 3197      		1: sbiw r30,1
 489 03be 01F4      		brne 1b
 490               	 ;  0 "" 2
 491               	/* #NOAPP */
 492               	.LBE156:
 493               	.LBE157:
 494               	.LM44:
 495 03c0 0197      		sbiw r24,1
 496               	.LM45:
 497 03c2 01F4      		brne .L29
 498 03c4 2F5F      		subi r18,lo8(-(1))
 499 03c6 3F4F      		sbci r19,hi8(-(1))
 500 03c8 4F4F      		sbci r20,hlo8(-(1))
 501 03ca 5F4F      		sbci r21,hhi8(-(1))
 502               	.LVL6:
 503               	.L28:
 504               	.LBE158:
 505               	.LBE159:
 506               	.LM46:
 507 03cc 2031      		cpi r18,lo8(16)
 508 03ce 3105      		cpc r19,__zero_reg__
 509 03d0 4105      		cpc r20,__zero_reg__
 510 03d2 5105      		cpc r21,__zero_reg__
 511 03d4 04F0      		brlt .L30
 512 03d6 2093 0000 		sts x,r18
 513 03da 3093 0000 		sts (x)+1,r19
 514 03de 4093 0000 		sts (x)+2,r20
 515 03e2 5093 0000 		sts (x)+3,r21
 516               	.LM47:
 517 03e6 1092 0000 		sts throttle,__zero_reg__
 518 03ea 1092 0000 		sts (throttle)+1,__zero_reg__
 519 03ee 1092 0000 		sts (throttle)+2,__zero_reg__
 520 03f2 1092 0000 		sts (throttle)+3,__zero_reg__
 521               	.LM48:
 522               	/* #APP */
 523               	 ;  839 "main.c" 1
 524 03f6 7894      		sei
 525               	 ;  0 "" 2
 526               	/* epilogue start */
 527               	.LM49:
 528               	/* #NOAPP */
 529 03f8 0895      		ret
 530               	.LFE14:
 532               	.global	do_spin_180
 534               	do_spin_180:
 535               	.LFB16:
 536               	.LM50:
 537               	.LVL7:
 538 03fa 2F92      		push r2
 539 03fc 3F92      		push r3
 540 03fe 4F92      		push r4
 541 0400 5F92      		push r5
 542 0402 6F92      		push r6
 543 0404 7F92      		push r7
 544 0406 8F92      		push r8
 545 0408 9F92      		push r9
 546 040a AF92      		push r10
 547 040c BF92      		push r11
 548 040e CF92      		push r12
 549 0410 DF92      		push r13
 550 0412 EF92      		push r14
 551 0414 FF92      		push r15
 552 0416 0F93      		push r16
 553 0418 1F93      		push r17
 554 041a DF93      		push r29
 555 041c CF93      		push r28
 556 041e CDB7      		in r28,__SP_L__
 557 0420 DEB7      		in r29,__SP_H__
 558 0422 A297      		sbiw r28,34
 559 0424 0FB6      		in __tmp_reg__,__SREG__
 560 0426 F894      		cli
 561 0428 DEBF      		out __SP_H__,r29
 562 042a 0FBE      		out __SREG__,__tmp_reg__
 563 042c CDBF      		out __SP_L__,r28
 564               	/* prologue: function */
 565               	/* frame size = 34 */
 566 042e 5C01      		movw r10,r24
 567               	.LM51:
 568 0430 2091 0000 		lds r18,half_spin_time
 569 0434 3091 0000 		lds r19,(half_spin_time)+1
 570 0438 4091 0000 		lds r20,(half_spin_time)+2
 571 043c 5091 0000 		lds r21,(half_spin_time)+3
 572 0440 2983      		std Y+1,r18
 573 0442 3A83      		std Y+2,r19
 574 0444 4B83      		std Y+3,r20
 575 0446 5C83      		std Y+4,r21
 576               	.LM52:
 577 0448 8091 0000 		lds r24,begin_brake
 578 044c 9091 0000 		lds r25,(begin_brake)+1
 579 0450 A091 0000 		lds r26,(begin_brake)+2
 580 0454 B091 0000 		lds r27,(begin_brake)+3
 581               	.LVL8:
 582 0458 8D8F      		std Y+29,r24
 583 045a 9E8F      		std Y+30,r25
 584 045c AF8F      		std Y+31,r26
 585 045e B8A3      		std Y+32,r27
 586               	.LM53:
 587 0460 2091 0000 		lds r18,end_brake
 588 0464 3091 0000 		lds r19,(end_brake)+1
 589 0468 4091 0000 		lds r20,(end_brake)+2
 590 046c 5091 0000 		lds r21,(end_brake)+3
 591 0470 298F      		std Y+25,r18
 592 0472 3A8F      		std Y+26,r19
 593 0474 4B8F      		std Y+27,r20
 594 0476 5C8F      		std Y+28,r21
 595               	.LM54:
 596 0478 8091 0000 		lds r24,led_hold_over
 597 047c 9091 0000 		lds r25,(led_hold_over)+1
 598 0480 A091 0000 		lds r26,(led_hold_over)+2
 599 0484 B091 0000 		lds r27,(led_hold_over)+3
 600 0488 8D8B      		std Y+21,r24
 601 048a 9E8B      		std Y+22,r25
 602 048c AF8B      		std Y+23,r26
 603 048e B88F      		std Y+24,r27
 604               	.LM55:
 605 0490 A091 0000 		lds r26,forward
 606 0494 B091 0000 		lds r27,(forward)+1
 607 0498 BC8B      		std Y+20,r27
 608 049a AB8B      		std Y+19,r26
 609 049c E091 0000 		lds r30,backward
 610 04a0 F091 0000 		lds r31,(backward)+1
 611 04a4 FA8B      		std Y+18,r31
 612 04a6 E98B      		std Y+17,r30
 613               	.LM56:
 614 04a8 2091 0000 		lds r18,alternate_motor_cycle
 615 04ac 3091 0000 		lds r19,(alternate_motor_cycle)+1
 616 04b0 388B      		std Y+16,r19
 617 04b2 2F87      		std Y+15,r18
 618               	.LM57:
 619 04b4 8091 0000 		lds r24,power_kill_part1
 620 04b8 9091 0000 		lds r25,(power_kill_part1)+1
 621 04bc A091 0000 		lds r26,(power_kill_part1)+2
 622 04c0 B091 0000 		lds r27,(power_kill_part1)+3
 623 04c4 8B87      		std Y+11,r24
 624 04c6 9C87      		std Y+12,r25
 625 04c8 AD87      		std Y+13,r26
 626 04ca BE87      		std Y+14,r27
 627               	.LM58:
 628 04cc 2091 0000 		lds r18,power_kill_part2
 629 04d0 3091 0000 		lds r19,(power_kill_part2)+1
 630 04d4 4091 0000 		lds r20,(power_kill_part2)+2
 631 04d8 5091 0000 		lds r21,(power_kill_part2)+3
 632 04dc 2F83      		std Y+7,r18
 633 04de 3887      		std Y+8,r19
 634 04e0 4987      		std Y+9,r20
 635 04e2 5A87      		std Y+10,r21
 636               	.LM59:
 637 04e4 2090 0000 		lds r2,led_on
 638 04e8 3090 0000 		lds r3,(led_on)+1
 639 04ec 4090 0000 		lds r4,(led_on)+2
 640 04f0 5090 0000 		lds r5,(led_on)+3
 641 04f4 6090 0000 		lds r6,led_off
 642 04f8 7090 0000 		lds r7,(led_off)+1
 643 04fc 8090 0000 		lds r8,(led_off)+2
 644 0500 9090 0000 		lds r9,(led_off)+3
 645               	.LM60:
 646 0504 4091 0000 		lds r20,flashy_led
 647 0508 5091 0000 		lds r21,(flashy_led)+1
 648 050c 5E83      		std Y+6,r21
 649 050e 4D83      		std Y+5,r20
 650 0510 C090 0000 		lds r12,led_ref
 651 0514 D090 0000 		lds r13,(led_ref)+1
 652 0518 E090 0000 		lds r14,(led_ref)+2
 653 051c F090 0000 		lds r15,(led_ref)+3
 654 0520 8091 0000 		lds r24,led_is_on_now
 655 0524 9091 0000 		lds r25,(led_is_on_now)+1
 656 0528 9AA3      		std Y+34,r25
 657 052a 89A3      		std Y+33,r24
 658               	.LM61:
 659 052c 01E0      		ldi r16,lo8(1)
 660 052e 00C0      		rjmp .L83
 661               	.L68:
 662               	.LM62:
 663 0530 6091 8400 		lds r22,132
 664 0534 7091 8500 		lds r23,(132)+1
 665 0538 80E0      		ldi r24,lo8(0)
 666 053a 90E0      		ldi r25,hi8(0)
 667 053c 0E94 0000 		call __floatunsisf
 668 0540 2D8D      		ldd r18,Y+29
 669 0542 3E8D      		ldd r19,Y+30
 670 0544 4F8D      		ldd r20,Y+31
 671 0546 58A1      		ldd r21,Y+32
 672 0548 0E94 0000 		call __ltsf2
 673 054c 8823      		tst r24
 674 054e 04F4      		brge .L35
 675               	.LBB160:
 676               	.LBB161:
 677               	.LM63:
 678 0550 5A9A      		sbi 43-32,2
 679               	.LM64:
 680 0552 5C9A      		sbi 43-32,4
 681               	.L35:
 682               	.LBE161:
 683               	.LBE160:
 684               	.LM65:
 685 0554 6091 8400 		lds r22,132
 686 0558 7091 8500 		lds r23,(132)+1
 687 055c 80E0      		ldi r24,lo8(0)
 688 055e 90E0      		ldi r25,hi8(0)
 689 0560 0E94 0000 		call __floatunsisf
 690 0564 298D      		ldd r18,Y+25
 691 0566 3A8D      		ldd r19,Y+26
 692 0568 4B8D      		ldd r20,Y+27
 693 056a 5C8D      		ldd r21,Y+28
 694 056c 0E94 0000 		call __gtsf2
