   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 116 00f4 F090 0000 		lds r15,(tracking_comp)+1
 117 00f8 0091 0000 		lds r16,(tracking_comp)+2
 118 00fc 1091 0000 		lds r17,(tracking_comp)+3
 119 0100 C801      		movw r24,r16
 120 0102 B701      		movw r22,r14
 121 0104 26EA      		ldi r18,lo8(0xbb449ba6)
 122 0106 3BE9      		ldi r19,hi8(0xbb449ba6)
 123 0108 44E4      		ldi r20,hlo8(0xbb449ba6)
 124 010a 5BEB      		ldi r21,hhi8(0xbb449ba6)
 125 010c 0E94 0000 		call __mulsf3
 126 0110 9B01      		movw r18,r22
 127 0112 AC01      		movw r20,r24
 128 0114 C801      		movw r24,r16
 129 0116 B701      		movw r22,r14
 130 0118 0E94 0000 		call __addsf3
 131 011c 6093 0000 		sts tracking_comp,r22
 132 0120 7093 0000 		sts (tracking_comp)+1,r23
 133 0124 8093 0000 		sts (tracking_comp)+2,r24
 134 0128 9093 0000 		sts (tracking_comp)+3,r25
 135 012c 81E0      		ldi r24,lo8(1)
 136 012e 90E0      		ldi r25,hi8(1)
 137 0130 9093 0000 		sts (flashy_led)+1,r25
 138 0134 8093 0000 		sts flashy_led,r24
 139               	.L5:
 140               	.LM6:
 141 0138 6091 0000 		lds r22,tracking_comp
 142 013c 7091 0000 		lds r23,(tracking_comp)+1
 143 0140 8091 0000 		lds r24,(tracking_comp)+2
 144 0144 9091 0000 		lds r25,(tracking_comp)+3
 145 0148 2DEC      		ldi r18,lo8(0x3dcccccd)
 146 014a 3CEC      		ldi r19,hi8(0x3dcccccd)
 147 014c 4CEC      		ldi r20,hlo8(0x3dcccccd)
 148 014e 5DE3      		ldi r21,hhi8(0x3dcccccd)
 149 0150 0E94 0000 		call __ltsf2
 150 0154 8823      		tst r24
 151 0156 04F4      		brge .L6
 152 0158 8DEC      		ldi r24,lo8(0x3dcccccd)
 153 015a 9CEC      		ldi r25,hi8(0x3dcccccd)
 154 015c ACEC      		ldi r26,hlo8(0x3dcccccd)
 155 015e BDE3      		ldi r27,hhi8(0x3dcccccd)
 156 0160 8093 0000 		sts tracking_comp,r24
 157 0164 9093 0000 		sts (tracking_comp)+1,r25
 158 0168 A093 0000 		sts (tracking_comp)+2,r26
 159 016c B093 0000 		sts (tracking_comp)+3,r27
 160               	.L6:
 161               	.LM7:
 162 0170 6091 0000 		lds r22,tracking_comp
 163 0174 7091 0000 		lds r23,(tracking_comp)+1
 164 0178 8091 0000 		lds r24,(tracking_comp)+2
 165 017c 9091 0000 		lds r25,(tracking_comp)+3
 166 0180 20E0      		ldi r18,lo8(0x41200000)
 167 0182 30E0      		ldi r19,hi8(0x41200000)
 168 0184 40E2      		ldi r20,hlo8(0x41200000)
 169 0186 51E4      		ldi r21,hhi8(0x41200000)
 170 0188 0E94 0000 		call __gtsf2
 171 018c 1816      		cp __zero_reg__,r24
 172 018e 04F4      		brge .L2
 173 0190 80E0      		ldi r24,lo8(0x41200000)
 174 0192 90E0      		ldi r25,hi8(0x41200000)
 175 0194 A0E2      		ldi r26,hlo8(0x41200000)
 176 0196 B1E4      		ldi r27,hhi8(0x41200000)
 177 0198 8093 0000 		sts tracking_comp,r24
 178 019c 9093 0000 		sts (tracking_comp)+1,r25
 179 01a0 A093 0000 		sts (tracking_comp)+2,r26
 180 01a4 B093 0000 		sts (tracking_comp)+3,r27
 181               	.L2:
 182               	.LM8:
 183 01a8 C601      		movw r24,r12
 184 01aa B501      		movw r22,r10
 185 01ac 20E0      		ldi r18,lo8(0x42480000)
 186 01ae 30E0      		ldi r19,hi8(0x42480000)
 187 01b0 48E4      		ldi r20,hlo8(0x42480000)
 188 01b2 52E4      		ldi r21,hhi8(0x42480000)
 189 01b4 0E94 0000 		call __gesf2
 190 01b8 8823      		tst r24
 191 01ba 04F4      		brge .+2
 192 01bc 00C0      		rjmp .L17
 193 01be C601      		movw r24,r12
 194 01c0 B501      		movw r22,r10
 195 01c2 20E0      		ldi r18,lo8(0x42b40000)
 196 01c4 30E0      		ldi r19,hi8(0x42b40000)
 197 01c6 44EB      		ldi r20,hlo8(0x42b40000)
 198 01c8 52E4      		ldi r21,hhi8(0x42b40000)
 199 01ca 0E94 0000 		call __ltsf2
 200 01ce 8823      		tst r24
 201 01d0 04F0      		brlt .+2
 202 01d2 00C0      		rjmp .L17
 203               	.LM9:
 204 01d4 81E0      		ldi r24,lo8(1)
 205 01d6 90E0      		ldi r25,hi8(1)
 206 01d8 9093 0000 		sts (flashy_led)+1,r25
 207 01dc 8093 0000 		sts flashy_led,r24
 208               	.LM10:
 209 01e0 2091 0000 		lds r18,leftright
 210 01e4 3091 0000 		lds r19,(leftright)+1
 211 01e8 4091 0000 		lds r20,(leftright)+2
 212 01ec 5091 0000 		lds r21,(leftright)+3
 213 01f0 C091 0000 		lds r28,heading_center
 214 01f4 D091 0000 		lds r29,(heading_center)+1
 215 01f8 8091 0000 		lds r24,heading_leftthresh
 216 01fc 9091 0000 		lds r25,(heading_leftthresh)+1
 217 0200 8C0F      		add r24,r28
 218 0202 9D1F      		adc r25,r29
 219 0204 AA27      		clr r26
 220 0206 97FD      		sbrc r25,7
 221 0208 A095      		com r26
 222 020a BA2F      		mov r27,r26
 223 020c 8217      		cp r24,r18
 224 020e 9307      		cpc r25,r19
 225 0210 A407      		cpc r26,r20
 226 0212 B507      		cpc r27,r21
 227 0214 04F4      		brge .L12
 228 0216 6091 0000 		lds r22,led_adjust
 229 021a 7091 0000 		lds r23,(led_adjust)+1
 230 021e 8091 0000 		lds r24,(led_adjust)+2
 231 0222 9091 0000 		lds r25,(led_adjust)+3
 232 0226 20E0      		ldi r18,lo8(0x3f800000)
 233 0228 30E0      		ldi r19,hi8(0x3f800000)
 234 022a 40E8      		ldi r20,hlo8(0x3f800000)
 235 022c 5FE3      		ldi r21,hhi8(0x3f800000)
 236 022e 0E94 0000 		call __addsf3
 237 0232 6093 0000 		sts led_adjust,r22
 238 0236 7093 0000 		sts (led_adjust)+1,r23
 239 023a 8093 0000 		sts (led_adjust)+2,r24
 240 023e 9093 0000 		sts (led_adjust)+3,r25
 241 0242 1092 0000 		sts (flashy_led)+1,__zero_reg__
 242 0246 1092 0000 		sts flashy_led,__zero_reg__
 243               	.L12:
 244               	.LM11:
 245 024a 2091 0000 		lds r18,leftright
 246 024e 3091 0000 		lds r19,(leftright)+1
 247 0252 4091 0000 		lds r20,(leftright)+2
 248 0256 5091 0000 		lds r21,(leftright)+3
 249 025a 8091 0000 		lds r24,heading_rightthresh
 250 025e 9091 0000 		lds r25,(heading_rightthresh)+1
 251 0262 C80F      		add r28,r24
 252 0264 D91F      		adc r29,r25
 253 0266 CE01      		movw r24,r28
 254 0268 AA27      		clr r26
 255 026a 97FD      		sbrc r25,7
 256 026c A095      		com r26
 257 026e BA2F      		mov r27,r26
 258 0270 2817      		cp r18,r24
 259 0272 3907      		cpc r19,r25
 260 0274 4A07      		cpc r20,r26
 261 0276 5B07      		cpc r21,r27
 262 0278 04F4      		brge .L13
 263 027a 6091 0000 		lds r22,led_adjust
 264 027e 7091 0000 		lds r23,(led_adjust)+1
 265 0282 8091 0000 		lds r24,(led_adjust)+2
 266 0286 9091 0000 		lds r25,(led_adjust)+3
 267 028a 20E0      		ldi r18,lo8(0x3f800000)
 268 028c 30E0      		ldi r19,hi8(0x3f800000)
 269 028e 40E8      		ldi r20,hlo8(0x3f800000)
 270 0290 5FE3      		ldi r21,hhi8(0x3f800000)
 271 0292 0E94 0000 		call __subsf3
 272 0296 6093 0000 		sts led_adjust,r22
 273 029a 7093 0000 		sts (led_adjust)+1,r23
 274 029e 8093 0000 		sts (led_adjust)+2,r24
 275 02a2 9093 0000 		sts (led_adjust)+3,r25
 276 02a6 1092 0000 		sts (flashy_led)+1,__zero_reg__
 277 02aa 1092 0000 		sts flashy_led,__zero_reg__
 278               	.L13:
 279               	.LM12:
 280 02ae 6091 0000 		lds r22,led_adjust
 281 02b2 7091 0000 		lds r23,(led_adjust)+1
 282 02b6 8091 0000 		lds r24,(led_adjust)+2
 283 02ba 9091 0000 		lds r25,(led_adjust)+3
 284 02be 20E0      		ldi r18,lo8(0x0)
 285 02c0 30E0      		ldi r19,hi8(0x0)
 286 02c2 40E0      		ldi r20,hlo8(0x0)
 287 02c4 50E0      		ldi r21,hhi8(0x0)
 288 02c6 0E94 0000 		call __ltsf2
 289 02ca 8823      		tst r24
 290 02cc 04F4      		brge .L14
 291 02ce 80E0      		ldi r24,lo8(0x42c80000)
 292 02d0 90E0      		ldi r25,hi8(0x42c80000)
 293 02d2 A8EC      		ldi r26,hlo8(0x42c80000)
 294 02d4 B2E4      		ldi r27,hhi8(0x42c80000)
 295 02d6 8093 0000 		sts led_adjust,r24
 296 02da 9093 0000 		sts (led_adjust)+1,r25
 297 02de A093 0000 		sts (led_adjust)+2,r26
 298 02e2 B093 0000 		sts (led_adjust)+3,r27
 299               	.L14:
 300               	.LM13:
 301 02e6 6091 0000 		lds r22,led_adjust
 302 02ea 7091 0000 		lds r23,(led_adjust)+1
 303 02ee 8091 0000 		lds r24,(led_adjust)+2
 304 02f2 9091 0000 		lds r25,(led_adjust)+3
 305 02f6 20E0      		ldi r18,lo8(0x42c80000)
 306 02f8 30E0      		ldi r19,hi8(0x42c80000)
 307 02fa 48EC      		ldi r20,hlo8(0x42c80000)
 308 02fc 52E4      		ldi r21,hhi8(0x42c80000)
 309 02fe 0E94 0000 		call __gtsf2
 310 0302 1816      		cp __zero_reg__,r24
 311 0304 04F4      		brge .L17
 312 0306 80E0      		ldi r24,lo8(0x0)
 313 0308 90E0      		ldi r25,hi8(0x0)
 314 030a A0E0      		ldi r26,hlo8(0x0)
 315 030c B0E0      		ldi r27,hhi8(0x0)
 316 030e 8093 0000 		sts led_adjust,r24
 317 0312 9093 0000 		sts (led_adjust)+1,r25
 318 0316 A093 0000 		sts (led_adjust)+2,r26
 319 031a B093 0000 		sts (led_adjust)+3,r27
 320               	.L17:
 321               	/* epilogue start */
 322               	.LM14:
 323 031e DF91      		pop r29
 324 0320 CF91      		pop r28
 325 0322 1F91      		pop r17
 326 0324 0F91      		pop r16
 327 0326 FF90      		pop r15
 328 0328 EF90      		pop r14
 329 032a DF90      		pop r13
 330 032c CF90      		pop r12
 331 032e BF90      		pop r11
 332 0330 AF90      		pop r10
 333 0332 0895      		ret
 334               	.LFE14:
 336               	.global	motor2_on
 338               	motor2_on:
 339               	.LFB22:
 340               	.LM15:
 341               	/* prologue: function */
 342               	/* frame size = 0 */
 343               	.LM16:
 344 0334 8091 0000 		lds r24,use_pwm_esc
 345 0338 9091 0000 		lds r25,(use_pwm_esc)+1
 346 033c 892B      		or r24,r25
 347 033e 01F4      		brne .L27
 348               	.LM17:
 349 0340 5A98      		cbi 43-32,2
 350               	.LM18:
 351 0342 5C9A      		sbi 43-32,4
 352               	.L27:
 353 0344 0895      		ret
 354               	.LFE22:
 356               	.global	update_motor_pwm
 358               	update_motor_pwm:
 359               	.LFB23:
 360               	.LM19:
 361               	/* prologue: function */
 362               	/* frame size = 0 */
 363               	.LM20:
 364 0346 8091 B200 		lds r24,178
 365 034a 8832      		cpi r24,lo8(40)
 366 034c 00F4      		brsh .L29
 367               	.LM21:
 368 034e 8091 0000 		lds r24,motor1_current_pwm
 369 0352 9091 0000 		lds r25,(motor1_current_pwm)+1
 370 0356 9093 0000 		sts (actual_motor1_current_pwm)+1,r25
 371 035a 8093 0000 		sts actual_motor1_current_pwm,r24
 372               	.LM22:
 373 035e 8091 0000 		lds r24,motor2_current_pwm
 374 0362 9091 0000 		lds r25,(motor2_current_pwm)+1
 375 0366 9093 0000 		sts (actual_motor2_current_pwm)+1,r25
 376 036a 8093 0000 		sts actual_motor2_current_pwm,r24
 377               	.L29:
 378               	.LM23:
 379 036e 2091 B200 		lds r18,178
 380 0372 8091 0000 		lds r24,actual_motor1_current_pwm
 381 0376 9091 0000 		lds r25,(actual_motor1_current_pwm)+1
 382 037a 8796      		adiw r24,39
 383 037c 30E0      		ldi r19,lo8(0)
 384 037e 8217      		cp r24,r18
 385 0380 9307      		cpc r25,r19
 386 0382 04F0      		brlt .L30
 387 0384 8091 B200 		lds r24,178
 388 0388 8932      		cpi r24,lo8(41)
 389 038a 00F0      		brlo .L30
 390               	.LM24:
 391 038c 5A9A      		sbi 43-32,2
 392 038e 00C0      		rjmp .L31
 393               	.L30:
 394               	.LM25:
 395 0390 5A98      		cbi 43-32,2
 396               	.L31:
 397               	.LM26:
 398 0392 2091 B200 		lds r18,178
 399 0396 8091 0000 		lds r24,actual_motor2_current_pwm
 400 039a 9091 0000 		lds r25,(actual_motor2_current_pwm)+1
 401 039e 8796      		adiw r24,39
 402 03a0 30E0      		ldi r19,lo8(0)
 403 03a2 8217      		cp r24,r18
 404 03a4 9307      		cpc r25,r19
 405 03a6 04F0      		brlt .L32
 406 03a8 8091 B200 		lds r24,178
 407 03ac 8932      		cpi r24,lo8(41)
 408 03ae 00F0      		brlo .L32
 409               	.LM27:
 410 03b0 5C9A      		sbi 43-32,4
 411 03b2 0895      		ret
 412               	.L32:
 413               	.LM28:
 414 03b4 5C98      		cbi 43-32,4
 415 03b6 0895      		ret
 416               	.LFE23:
 418               	.global	motor1_on
 420               	motor1_on:
 421               	.LFB21:
 422               	.LM29:
 423               	/* prologue: function */
 424               	/* frame size = 0 */
 425               	.LM30:
 426 03b8 8091 0000 		lds r24,use_pwm_esc
 427 03bc 9091 0000 		lds r25,(use_pwm_esc)+1
 428 03c0 892B      		or r24,r25
 429 03c2 01F4      		brne .L36
 430               	.LM31:
 431 03c4 5A9A      		sbi 43-32,2
 432               	.LM32:
 433 03c6 5C98      		cbi 43-32,4
 434 03c8 0895      		ret
 435               	.L36:
 436               	.LM33:
 437 03ca 8091 0000 		lds r24,pwm_throttle_high
 438 03ce 9091 0000 		lds r25,(pwm_throttle_high)+1
 439 03d2 9093 0000 		sts (motor1_current_pwm)+1,r25
 440 03d6 8093 0000 		sts motor1_current_pwm,r24
 441               	.LM34:
 442 03da 8091 0000 		lds r24,pwm_throttle_low
 443 03de 9091 0000 		lds r25,(pwm_throttle_low)+1
 444 03e2 9093 0000 		sts (motor2_current_pwm)+1,r25
 445 03e6 8093 0000 		sts motor2_current_pwm,r24
 446               	.LM35:
 447 03ea 0E94 0000 		call update_motor_pwm
 448 03ee 0895      		ret
 449               	.LFE21:
 451               	.global	motors_left
 453               	motors_left:
 454               	.LFB20:
 455               	.LM36:
 456               	/* prologue: function */
 457               	/* frame size = 0 */
 458               	.LM37:
 459 03f0 8091 0000 		lds r24,use_pwm_esc
 460 03f4 9091 0000 		lds r25,(use_pwm_esc)+1
 461 03f8 892B      		or r24,r25
 462 03fa 01F4      		brne .L40
 463               	.LM38:
 464 03fc 5A9A      		sbi 43-32,2
 465               	.LM39:
 466 03fe 5C9A      		sbi 43-32,4
 467 0400 0895      		ret
 468               	.L40:
 469               	.LM40:
 470 0402 8091 0000 		lds r24,pwm_throttle_high
 471 0406 9091 0000 		lds r25,(pwm_throttle_high)+1
 472 040a 9093 0000 		sts (motor1_current_pwm)+1,r25
 473 040e 8093 0000 		sts motor1_current_pwm,r24
 474               	.LM41:
 475 0412 9093 0000 		sts (motor2_current_pwm)+1,r25
 476 0416 8093 0000 		sts motor2_current_pwm,r24
 477               	.LM42:
 478 041a 0E94 0000 		call update_motor_pwm
 479 041e 0895      		ret
 480               	.LFE20:
 482               	.global	motors_off
 484               	motors_off:
 485               	.LFB19:
 486               	.LM43:
 487               	/* prologue: function */
 488               	/* frame size = 0 */
 489               	.LM44:
 490 0420 8091 0000 		lds r24,use_pwm_esc
 491 0424 9091 0000 		lds r25,(use_pwm_esc)+1
 492 0428 892B      		or r24,r25
 493 042a 01F4      		brne .L44
 494               	.LM45:
 495 042c 5A98      		cbi 43-32,2
 496               	.LM46:
 497 042e 5C98      		cbi 43-32,4
 498 0430 0895      		ret
 499               	.L44:
 500               	.LM47:
 501 0432 8091 0000 		lds r24,pwm_throttle_low
 502 0436 9091 0000 		lds r25,(pwm_throttle_low)+1
 503 043a 9093 0000 		sts (motor1_current_pwm)+1,r25
 504 043e 8093 0000 		sts motor1_current_pwm,r24
 505               	.LM48:
 506 0442 9093 0000 		sts (motor2_current_pwm)+1,r25
 507 0446 8093 0000 		sts motor2_current_pwm,r24
 508               	.LM49:
 509 044a 0E94 0000 		call update_motor_pwm
 510 044e 0895      		ret
 511               	.LFE19:
 513               	.global	do_spin_180
 515               	do_spin_180:
 516               	.LFB17:
 517               	.LM50:
 518               	.LVL0:
 519 0450 4F92      		push r4
 520 0452 5F92      		push r5
 521 0454 6F92      		push r6
 522 0456 7F92      		push r7
 523 0458 8F92      		push r8
 524 045a 9F92      		push r9
 525 045c AF92      		push r10
 526 045e BF92      		push r11
 527 0460 CF92      		push r12
 528 0462 DF92      		push r13
 529 0464 EF92      		push r14
 530 0466 FF92      		push r15
 531 0468 0F93      		push r16
 532 046a 1F93      		push r17
 533 046c CF93      		push r28
 534 046e DF93      		push r29
 535               	/* prologue: function */
 536               	/* frame size = 0 */
 537 0470 EC01      		movw r28,r24
 538               	.LM51:
 539 0472 6091 8400 		lds r22,132
 540 0476 7091 8500 		lds r23,(132)+1
 541 047a 80E0      		ldi r24,lo8(0)
 542 047c 90E0      		ldi r25,hi8(0)
 543               	.LVL1:
 544 047e 2091 0000 		lds r18,led_hold_over
 545 0482 3091 0000 		lds r19,(led_hold_over)+1
 546 0486 4091 0000 		lds r20,(led_hold_over)+2
 547 048a 5091 0000 		lds r21,(led_hold_over)+3
 548 048e 620F      		add r22,r18
 549 0490 731F      		adc r23,r19
 550 0492 841F      		adc r24,r20
 551 0494 951F      		adc r25,r21
 552 0496 0E94 0000 		call __floatsisf
 553 049a 6093 0000 		sts led_ref,r22
 554 049e 7093 0000 		sts (led_ref)+1,r23
 555 04a2 8093 0000 		sts (led_ref)+2,r24
 556 04a6 9093 0000 		sts (led_ref)+3,r25
 557               	.LM52:
 558 04aa 81E0      		ldi r24,lo8(1)
 559 04ac 482E      		mov r4,r24
 560 04ae 512C      		mov r5,__zero_reg__
 561 04b0 00C0      		rjmp .L90
 562               	.L78:
 563               	.LM53:
 564 04b2 6091 8400 		lds r22,132
 565 04b6 7091 8500 		lds r23,(132)+1
 566 04ba 80E0      		ldi r24,lo8(0)
 567 04bc 90E0      		ldi r25,hi8(0)
 568 04be 0E94 0000 		call __floatunsisf
 569 04c2 2091 0000 		lds r18,power_kill_part1
 570 04c6 3091 0000 		lds r19,(power_kill_part1)+1
 571 04ca 4091 0000 		lds r20,(power_kill_part1)+2
 572 04ce 5091 0000 		lds r21,(power_kill_part1)+3
 573 04d2 0E94 0000 		call __ltsf2
 574 04d6 87FD      		sbrc r24,7
 575 04d8 00C0      		rjmp .L49
 576 04da 6091 8400 		lds r22,132
 577 04de 7091 8500 		lds r23,(132)+1
 578 04e2 80E0      		ldi r24,lo8(0)
 579 04e4 90E0      		ldi r25,hi8(0)
 580 04e6 0E94 0000 		call __floatunsisf
 581 04ea 2091 0000 		lds r18,power_kill_part2
 582 04ee 3091 0000 		lds r19,(power_kill_part2)+1
 583 04f2 4091 0000 		lds r20,(power_kill_part2)+2
 584 04f6 5091 0000 		lds r21,(power_kill_part2)+3
 585 04fa 0E94 0000 		call __gtsf2
 586 04fe 1816      		cp __zero_reg__,r24
 587 0500 04F4      		brge .L91
 588               	.L49:
 589               	.LM54:
 590 0502 0E94 0000 		call motors_off
 591 0506 00C0      		rjmp .L52
 592               	.L91:
 593               	.LM55:
 594 0508 6091 8400 		lds r22,132
 595 050c 7091 8500 		lds r23,(132)+1
 596 0510 A090 0000 		lds r10,begin_brake
 597 0514 B090 0000 		lds r11,(begin_brake)+1
 598 0518 C090 0000 		lds r12,(begin_brake)+2
 599 051c D090 0000 		lds r13,(begin_brake)+3
 600 0520 80E0      		ldi r24,lo8(0)
 601 0522 90E0      		ldi r25,hi8(0)
 602 0524 0E94 0000 		call __floatunsisf
 603 0528 A601      		movw r20,r12
 604 052a 9501      		movw r18,r10
 605 052c 0E94 0000 		call __ltsf2
 606 0530 87FD      		sbrc r24,7
 607 0532 00C0      		rjmp .L53
 608 0534 6091 8400 		lds r22,132
 609 0538 7091 8500 		lds r23,(132)+1
 610 053c E090 0000 		lds r14,end_brake
 611 0540 F090 0000 		lds r15,(end_brake)+1
 612 0544 0091 0000 		lds r16,(end_brake)+2
 613 0548 1091 0000 		lds r17,(end_brake)+3
 614 054c 80E0      		ldi r24,lo8(0)
 615 054e 90E0      		ldi r25,hi8(0)
 616 0550 0E94 0000 		call __floatunsisf
 617 0554 A801      		movw r20,r16
 618 0556 9701      		movw r18,r14
 619 0558 0E94 0000 		call __gtsf2
 620 055c 1816      		cp __zero_reg__,r24
 621 055e 04F4      		brge .L92
 622               	.L53:
 623               	.LM56:
 624 0560 0E94 0000 		call motors_left
 625 0564 00C0      		rjmp .L52
 626               	.L92:
 627               	.LM57:
 628 0566 6091 8400 		lds r22,132
 629 056a 7091 8500 		lds r23,(132)+1
 630 056e 80E0      		ldi r24,lo8(0)
 631 0570 90E0      		ldi r25,hi8(0)
 632 0572 0E94 0000 		call __floatunsisf
 633 0576 A601      		movw r20,r12
 634 0578 9501      		movw r18,r10
 635 057a 0E94 0000 		call __gtsf2
 636 057e 1816      		cp __zero_reg__,r24
 637 0580 04F0      		brlt .+2
 638 0582 00C0      		rjmp .L52
 639 0584 6091 8400 		lds r22,132
 640 0588 7091 8500 		lds r23,(132)+1
 641 058c 80E0      		ldi r24,lo8(0)
 642 058e 90E0      		ldi r25,hi8(0)
 643 0590 0E94 0000 		call __floatunsisf
 644 0594 A801      		movw r20,r16
 645 0596 9701      		movw r18,r14
 646 0598 0E94 0000 		call __ltsf2
 647 059c 8823      		tst r24
 648 059e 04F0      		brlt .+2
 649 05a0 00C0      		rjmp .L52
 650               	.LM58:
 651 05a2 8091 0000 		lds r24,forward
 652 05a6 9091 0000 		lds r25,(forward)+1
 653 05aa 892B      		or r24,r25
 654 05ac 01F4      		brne .L58
 655 05ae 8091 0000 		lds r24,backward
 656 05b2 9091 0000 		lds r25,(backward)+1
 657 05b6 892B      		or r24,r25
 658 05b8 01F4      		brne .L58
 659               	.LM59:
 660 05ba 8091 0000 		lds r24,alternate_motor_cycle
 661 05be 9091 0000 		lds r25,(alternate_motor_cycle)+1
 662 05c2 892B      		or r24,r25
 663 05c4 01F4      		brne .L59
 664               	.LM60:
 665 05c6 C130      		cpi r28,1
 666 05c8 D105      		cpc r29,__zero_reg__
 667 05ca 01F4      		brne .L60
 668 05cc 0E94 0000 		call motor1_on
 669 05d0 00C0      		rjmp .L59
 670               	.L60:
 671               	.LM61:
 672 05d2 C230      		cpi r28,2
 673 05d4 D105      		cpc r29,__zero_reg__
 674 05d6 01F4      		brne .L59
 675 05d8 0E94 0000 		call motor2_on
 676               	.L59:
 677               	.LM62:
 678 05dc 8091 0000 		lds r24,alternate_motor_cycle
 679 05e0 9091 0000 		lds r25,(alternate_motor_cycle)+1
 680 05e4 0197      		sbiw r24,1
 681 05e6 01F4      		brne .L58
 682               	.LM63:
 683 05e8 C130      		cpi r28,1
 684 05ea D105      		cpc r29,__zero_reg__
 685 05ec 01F4      		brne .L61
 686 05ee 0E94 0000 		call motor2_on
