   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 151               	.LBE168:
 152               	.LBE169:
 153               	.LM20:
 154 006a 2431      		cpi r18,lo8(20)
 155 006c 3105      		cpc r19,__zero_reg__
 156 006e 4105      		cpc r20,__zero_reg__
 157 0070 5105      		cpc r21,__zero_reg__
 158 0072 04F0      		brlt .L12
 159 0074 2093 0000 		sts x,r18
 160 0078 3093 0000 		sts (x)+1,r19
 161 007c 4093 0000 		sts (x)+2,r20
 162 0080 5093 0000 		sts (x)+3,r21
 163               	.LM21:
 164 0084 CB01      		movw r24,r22
 165               	.LVL9:
 166 0086 64E1      		ldi r22,lo8(20)
 167 0088 70E0      		ldi r23,hi8(20)
 168 008a 0E94 0000 		call __divmodhi4
 169 008e 7093 0000 		sts (heading_center)+1,r23
 170 0092 6093 0000 		sts heading_center,r22
 171               	/* epilogue start */
 172               	.LM22:
 173 0096 DF91      		pop r29
 174 0098 CF91      		pop r28
 175 009a 0895      		ret
 176               	.LFE20:
 178               	.global	config_mode
 180               	config_mode:
 181               	.LFB21:
 182               	.LM23:
 183 009c AF92      		push r10
 184 009e BF92      		push r11
 185 00a0 CF92      		push r12
 186 00a2 DF92      		push r13
 187 00a4 EF92      		push r14
 188 00a6 FF92      		push r15
 189 00a8 0F93      		push r16
 190 00aa 1F93      		push r17
 191 00ac CF93      		push r28
 192 00ae DF93      		push r29
 193               	/* prologue: function */
 194               	/* frame size = 0 */
 195               	.LM24:
 196 00b0 A090 0000 		lds r10,config_mode_throttle_percent
 197 00b4 B090 0000 		lds r11,(config_mode_throttle_percent)+1
 198 00b8 C090 0000 		lds r12,(config_mode_throttle_percent)+2
 199 00bc D090 0000 		lds r13,(config_mode_throttle_percent)+3
 200 00c0 C601      		movw r24,r12
 201 00c2 B501      		movw r22,r10
 202 00c4 20E0      		ldi r18,lo8(0x42480000)
 203 00c6 30E0      		ldi r19,hi8(0x42480000)
 204 00c8 48E4      		ldi r20,hlo8(0x42480000)
 205 00ca 52E4      		ldi r21,hhi8(0x42480000)
 206 00cc 0E94 0000 		call __ltsf2
 207 00d0 8823      		tst r24
 208 00d2 04F0      		brlt .+2
 209 00d4 00C0      		rjmp .L16
 210               	.LM25:
 211 00d6 1092 0000 		sts (flashy_led)+1,__zero_reg__
 212 00da 1092 0000 		sts flashy_led,__zero_reg__
 213               	.LM26:
 214 00de 2091 0000 		lds r18,leftright
 215 00e2 3091 0000 		lds r19,(leftright)+1
 216 00e6 4091 0000 		lds r20,(leftright)+2
 217 00ea 5091 0000 		lds r21,(leftright)+3
 218 00ee C091 0000 		lds r28,heading_center
 219 00f2 D091 0000 		lds r29,(heading_center)+1
 220 00f6 8091 0000 		lds r24,heading_leftthresh
 221 00fa 9091 0000 		lds r25,(heading_leftthresh)+1
 222 00fe 8C0F      		add r24,r28
 223 0100 9D1F      		adc r25,r29
 224 0102 AA27      		clr r26
 225 0104 97FD      		sbrc r25,7
 226 0106 A095      		com r26
 227 0108 BA2F      		mov r27,r26
 228 010a 8217      		cp r24,r18
 229 010c 9307      		cpc r25,r19
 230 010e A407      		cpc r26,r20
 231 0110 B507      		cpc r27,r21
 232 0112 04F4      		brge .L18
 233 0114 E090 0000 		lds r14,tracking_comp
 234 0118 F090 0000 		lds r15,(tracking_comp)+1
 235 011c 0091 0000 		lds r16,(tracking_comp)+2
 236 0120 1091 0000 		lds r17,(tracking_comp)+3
 237 0124 C801      		movw r24,r16
 238 0126 B701      		movw r22,r14
 239 0128 26EA      		ldi r18,lo8(0x3b449ba6)
 240 012a 3BE9      		ldi r19,hi8(0x3b449ba6)
 241 012c 44E4      		ldi r20,hlo8(0x3b449ba6)
 242 012e 5BE3      		ldi r21,hhi8(0x3b449ba6)
 243 0130 0E94 0000 		call __mulsf3
 244 0134 9B01      		movw r18,r22
 245 0136 AC01      		movw r20,r24
 246 0138 C801      		movw r24,r16
 247 013a B701      		movw r22,r14
 248 013c 0E94 0000 		call __addsf3
 249 0140 6093 0000 		sts tracking_comp,r22
 250 0144 7093 0000 		sts (tracking_comp)+1,r23
 251 0148 8093 0000 		sts (tracking_comp)+2,r24
 252 014c 9093 0000 		sts (tracking_comp)+3,r25
 253 0150 81E0      		ldi r24,lo8(1)
 254 0152 90E0      		ldi r25,hi8(1)
 255 0154 9093 0000 		sts (flashy_led)+1,r25
 256 0158 8093 0000 		sts flashy_led,r24
 257               	.L18:
 258               	.LM27:
 259 015c 2091 0000 		lds r18,leftright
 260 0160 3091 0000 		lds r19,(leftright)+1
 261 0164 4091 0000 		lds r20,(leftright)+2
 262 0168 5091 0000 		lds r21,(leftright)+3
 263 016c 8091 0000 		lds r24,heading_rightthresh
 264 0170 9091 0000 		lds r25,(heading_rightthresh)+1
 265 0174 C80F      		add r28,r24
 266 0176 D91F      		adc r29,r25
 267 0178 CE01      		movw r24,r28
 268 017a AA27      		clr r26
 269 017c 97FD      		sbrc r25,7
 270 017e A095      		com r26
 271 0180 BA2F      		mov r27,r26
 272 0182 2817      		cp r18,r24
 273 0184 3907      		cpc r19,r25
 274 0186 4A07      		cpc r20,r26
 275 0188 5B07      		cpc r21,r27
 276 018a 04F4      		brge .L19
 277 018c E090 0000 		lds r14,tracking_comp
 278 0190 F090 0000 		lds r15,(tracking_comp)+1
 279 0194 0091 0000 		lds r16,(tracking_comp)+2
 280 0198 1091 0000 		lds r17,(tracking_comp)+3
 281 019c C801      		movw r24,r16
 282 019e B701      		movw r22,r14
 283 01a0 26EA      		ldi r18,lo8(0xbb449ba6)
 284 01a2 3BE9      		ldi r19,hi8(0xbb449ba6)
 285 01a4 44E4      		ldi r20,hlo8(0xbb449ba6)
 286 01a6 5BEB      		ldi r21,hhi8(0xbb449ba6)
 287 01a8 0E94 0000 		call __mulsf3
 288 01ac 9B01      		movw r18,r22
 289 01ae AC01      		movw r20,r24
 290 01b0 C801      		movw r24,r16
 291 01b2 B701      		movw r22,r14
 292 01b4 0E94 0000 		call __addsf3
 293 01b8 6093 0000 		sts tracking_comp,r22
 294 01bc 7093 0000 		sts (tracking_comp)+1,r23
 295 01c0 8093 0000 		sts (tracking_comp)+2,r24
 296 01c4 9093 0000 		sts (tracking_comp)+3,r25
 297 01c8 81E0      		ldi r24,lo8(1)
 298 01ca 90E0      		ldi r25,hi8(1)
 299 01cc 9093 0000 		sts (flashy_led)+1,r25
 300 01d0 8093 0000 		sts flashy_led,r24
 301               	.L19:
 302               	.LM28:
 303 01d4 6091 0000 		lds r22,tracking_comp
 304 01d8 7091 0000 		lds r23,(tracking_comp)+1
 305 01dc 8091 0000 		lds r24,(tracking_comp)+2
 306 01e0 9091 0000 		lds r25,(tracking_comp)+3
 307 01e4 2DEC      		ldi r18,lo8(0x3dcccccd)
 308 01e6 3CEC      		ldi r19,hi8(0x3dcccccd)
 309 01e8 4CEC      		ldi r20,hlo8(0x3dcccccd)
 310 01ea 5DE3      		ldi r21,hhi8(0x3dcccccd)
 311 01ec 0E94 0000 		call __ltsf2
 312 01f0 8823      		tst r24
 313 01f2 04F4      		brge .L20
 314 01f4 8DEC      		ldi r24,lo8(0x3dcccccd)
 315 01f6 9CEC      		ldi r25,hi8(0x3dcccccd)
 316 01f8 ACEC      		ldi r26,hlo8(0x3dcccccd)
 317 01fa BDE3      		ldi r27,hhi8(0x3dcccccd)
 318 01fc 8093 0000 		sts tracking_comp,r24
 319 0200 9093 0000 		sts (tracking_comp)+1,r25
 320 0204 A093 0000 		sts (tracking_comp)+2,r26
 321 0208 B093 0000 		sts (tracking_comp)+3,r27
 322               	.L20:
 323               	.LM29:
 324 020c 6091 0000 		lds r22,tracking_comp
 325 0210 7091 0000 		lds r23,(tracking_comp)+1
 326 0214 8091 0000 		lds r24,(tracking_comp)+2
 327 0218 9091 0000 		lds r25,(tracking_comp)+3
 328 021c 20E0      		ldi r18,lo8(0x41200000)
 329 021e 30E0      		ldi r19,hi8(0x41200000)
 330 0220 40E2      		ldi r20,hlo8(0x41200000)
 331 0222 51E4      		ldi r21,hhi8(0x41200000)
 332 0224 0E94 0000 		call __gtsf2
 333 0228 1816      		cp __zero_reg__,r24
 334 022a 04F4      		brge .L16
 335 022c 80E0      		ldi r24,lo8(0x41200000)
 336 022e 90E0      		ldi r25,hi8(0x41200000)
 337 0230 A0E2      		ldi r26,hlo8(0x41200000)
 338 0232 B1E4      		ldi r27,hhi8(0x41200000)
 339 0234 8093 0000 		sts tracking_comp,r24
 340 0238 9093 0000 		sts (tracking_comp)+1,r25
 341 023c A093 0000 		sts (tracking_comp)+2,r26
 342 0240 B093 0000 		sts (tracking_comp)+3,r27
 343               	.L16:
 344               	.LM30:
 345 0244 C601      		movw r24,r12
 346 0246 B501      		movw r22,r10
 347 0248 20E0      		ldi r18,lo8(0x42480000)
 348 024a 30E0      		ldi r19,hi8(0x42480000)
 349 024c 48E4      		ldi r20,hlo8(0x42480000)
 350 024e 52E4      		ldi r21,hhi8(0x42480000)
 351 0250 0E94 0000 		call __gesf2
 352 0254 8823      		tst r24
 353 0256 04F4      		brge .+2
 354 0258 00C0      		rjmp .L31
 355 025a C601      		movw r24,r12
 356 025c B501      		movw r22,r10
 357 025e 20E0      		ldi r18,lo8(0x42b40000)
 358 0260 30E0      		ldi r19,hi8(0x42b40000)
 359 0262 44EB      		ldi r20,hlo8(0x42b40000)
 360 0264 52E4      		ldi r21,hhi8(0x42b40000)
 361 0266 0E94 0000 		call __ltsf2
 362 026a 8823      		tst r24
 363 026c 04F0      		brlt .+2
 364 026e 00C0      		rjmp .L31
 365               	.LM31:
 366 0270 81E0      		ldi r24,lo8(1)
 367 0272 90E0      		ldi r25,hi8(1)
 368 0274 9093 0000 		sts (flashy_led)+1,r25
 369 0278 8093 0000 		sts flashy_led,r24
 370               	.LM32:
 371 027c 2091 0000 		lds r18,leftright
 372 0280 3091 0000 		lds r19,(leftright)+1
 373 0284 4091 0000 		lds r20,(leftright)+2
 374 0288 5091 0000 		lds r21,(leftright)+3
 375 028c C091 0000 		lds r28,heading_center
 376 0290 D091 0000 		lds r29,(heading_center)+1
 377 0294 8091 0000 		lds r24,heading_leftthresh
 378 0298 9091 0000 		lds r25,(heading_leftthresh)+1
 379 029c 8C0F      		add r24,r28
 380 029e 9D1F      		adc r25,r29
 381 02a0 AA27      		clr r26
 382 02a2 97FD      		sbrc r25,7
 383 02a4 A095      		com r26
 384 02a6 BA2F      		mov r27,r26
 385 02a8 8217      		cp r24,r18
 386 02aa 9307      		cpc r25,r19
 387 02ac A407      		cpc r26,r20
 388 02ae B507      		cpc r27,r21
 389 02b0 04F4      		brge .L26
 390 02b2 6091 0000 		lds r22,led_adjust
 391 02b6 7091 0000 		lds r23,(led_adjust)+1
 392 02ba 8091 0000 		lds r24,(led_adjust)+2
 393 02be 9091 0000 		lds r25,(led_adjust)+3
 394 02c2 20E0      		ldi r18,lo8(0x3f800000)
 395 02c4 30E0      		ldi r19,hi8(0x3f800000)
 396 02c6 40E8      		ldi r20,hlo8(0x3f800000)
 397 02c8 5FE3      		ldi r21,hhi8(0x3f800000)
 398 02ca 0E94 0000 		call __addsf3
 399 02ce 6093 0000 		sts led_adjust,r22
 400 02d2 7093 0000 		sts (led_adjust)+1,r23
 401 02d6 8093 0000 		sts (led_adjust)+2,r24
 402 02da 9093 0000 		sts (led_adjust)+3,r25
 403 02de 1092 0000 		sts (flashy_led)+1,__zero_reg__
 404 02e2 1092 0000 		sts flashy_led,__zero_reg__
 405               	.L26:
 406               	.LM33:
 407 02e6 2091 0000 		lds r18,leftright
 408 02ea 3091 0000 		lds r19,(leftright)+1
 409 02ee 4091 0000 		lds r20,(leftright)+2
 410 02f2 5091 0000 		lds r21,(leftright)+3
 411 02f6 8091 0000 		lds r24,heading_rightthresh
 412 02fa 9091 0000 		lds r25,(heading_rightthresh)+1
 413 02fe C80F      		add r28,r24
 414 0300 D91F      		adc r29,r25
 415 0302 CE01      		movw r24,r28
 416 0304 AA27      		clr r26
 417 0306 97FD      		sbrc r25,7
 418 0308 A095      		com r26
 419 030a BA2F      		mov r27,r26
 420 030c 2817      		cp r18,r24
 421 030e 3907      		cpc r19,r25
 422 0310 4A07      		cpc r20,r26
 423 0312 5B07      		cpc r21,r27
 424 0314 04F4      		brge .L27
 425 0316 6091 0000 		lds r22,led_adjust
 426 031a 7091 0000 		lds r23,(led_adjust)+1
 427 031e 8091 0000 		lds r24,(led_adjust)+2
 428 0322 9091 0000 		lds r25,(led_adjust)+3
 429 0326 20E0      		ldi r18,lo8(0x3f800000)
 430 0328 30E0      		ldi r19,hi8(0x3f800000)
 431 032a 40E8      		ldi r20,hlo8(0x3f800000)
 432 032c 5FE3      		ldi r21,hhi8(0x3f800000)
 433 032e 0E94 0000 		call __subsf3
 434 0332 6093 0000 		sts led_adjust,r22
 435 0336 7093 0000 		sts (led_adjust)+1,r23
 436 033a 8093 0000 		sts (led_adjust)+2,r24
 437 033e 9093 0000 		sts (led_adjust)+3,r25
 438 0342 1092 0000 		sts (flashy_led)+1,__zero_reg__
 439 0346 1092 0000 		sts flashy_led,__zero_reg__
 440               	.L27:
 441               	.LM34:
 442 034a 6091 0000 		lds r22,led_adjust
 443 034e 7091 0000 		lds r23,(led_adjust)+1
 444 0352 8091 0000 		lds r24,(led_adjust)+2
 445 0356 9091 0000 		lds r25,(led_adjust)+3
 446 035a 20E0      		ldi r18,lo8(0x0)
 447 035c 30E0      		ldi r19,hi8(0x0)
 448 035e 40E0      		ldi r20,hlo8(0x0)
 449 0360 50E0      		ldi r21,hhi8(0x0)
 450 0362 0E94 0000 		call __ltsf2
 451 0366 8823      		tst r24
 452 0368 04F4      		brge .L28
 453 036a 80E0      		ldi r24,lo8(0x42c80000)
 454 036c 90E0      		ldi r25,hi8(0x42c80000)
 455 036e A8EC      		ldi r26,hlo8(0x42c80000)
 456 0370 B2E4      		ldi r27,hhi8(0x42c80000)
 457 0372 8093 0000 		sts led_adjust,r24
 458 0376 9093 0000 		sts (led_adjust)+1,r25
 459 037a A093 0000 		sts (led_adjust)+2,r26
 460 037e B093 0000 		sts (led_adjust)+3,r27
 461               	.L28:
 462               	.LM35:
 463 0382 6091 0000 		lds r22,led_adjust
 464 0386 7091 0000 		lds r23,(led_adjust)+1
 465 038a 8091 0000 		lds r24,(led_adjust)+2
 466 038e 9091 0000 		lds r25,(led_adjust)+3
 467 0392 20E0      		ldi r18,lo8(0x42c80000)
 468 0394 30E0      		ldi r19,hi8(0x42c80000)
 469 0396 48EC      		ldi r20,hlo8(0x42c80000)
 470 0398 52E4      		ldi r21,hhi8(0x42c80000)
 471 039a 0E94 0000 		call __gtsf2
 472 039e 1816      		cp __zero_reg__,r24
 473 03a0 04F4      		brge .L31
 474 03a2 80E0      		ldi r24,lo8(0x0)
 475 03a4 90E0      		ldi r25,hi8(0x0)
 476 03a6 A0E0      		ldi r26,hlo8(0x0)
 477 03a8 B0E0      		ldi r27,hhi8(0x0)
 478 03aa 8093 0000 		sts led_adjust,r24
 479 03ae 9093 0000 		sts (led_adjust)+1,r25
 480 03b2 A093 0000 		sts (led_adjust)+2,r26
 481 03b6 B093 0000 		sts (led_adjust)+3,r27
 482               	.L31:
 483               	/* epilogue start */
 484               	.LM36:
 485 03ba DF91      		pop r29
 486 03bc CF91      		pop r28
 487 03be 1F91      		pop r17
 488 03c0 0F91      		pop r16
 489 03c2 FF90      		pop r15
 490 03c4 EF90      		pop r14
 491 03c6 DF90      		pop r13
 492 03c8 CF90      		pop r12
 493 03ca BF90      		pop r11
 494 03cc AF90      		pop r10
 495 03ce 0895      		ret
 496               	.LFE21:
 498               	.global	setup
 500               	setup:
 501               	.LFB22:
 502               	.LM37:
 503               	/* prologue: function */
 504               	/* frame size = 0 */
 505               	.LBB170:
 506               	.LBB171:
 507               	.LM38:
 508 03d0 1092 7B00 		sts 123,__zero_reg__
 509               	.LM39:
 510 03d4 86E8      		ldi r24,lo8(-122)
 511 03d6 8093 7A00 		sts 122,r24
 512               	.LM40:
 513 03da 84E0      		ldi r24,lo8(4)
 514 03dc 8093 7C00 		sts 124,r24
 515               	.LBE171:
 516               	.LBE170:
 517               	.LM41:
 518 03e0 2098      		cbi 36-32,0
 519               	.LM42:
 520 03e2 2398      		cbi 36-32,3
 521               	.LM43:
 522 03e4 2498      		cbi 36-32,4
 523               	.LM44:
 524 03e6 3C98      		cbi 39-32,4
 525               	.LM45:
 526 03e8 509A      		sbi 42-32,0
 527               	.LM46:
 528 03ea 589A      		sbi 43-32,0
 529               	.LM47:
 530 03ec 559A      		sbi 42-32,5
 531               	.LM48:
 532 03ee 529A      		sbi 42-32,2
 533               	.LM49:
 534 03f0 549A      		sbi 42-32,4
 535               	.LM50:
 536 03f2 5D9A      		sbi 43-32,5
 537               	.LM51:
 538 03f4 8FEF      		ldi r24,lo8(-1)
 539 03f6 8093 6B00 		sts 107,r24
 540               	.LM52:
 541 03fa 81E0      		ldi r24,lo8(1)
 542 03fc 8093 6800 		sts 104,r24
 543               	.LBB172:
 544               	.LBB173:
 545               	.LM53:
 546 0400 1092 8000 		sts 128,__zero_reg__
 547               	.LM54:
 548 0404 83E0      		ldi r24,lo8(3)
 549 0406 8093 8100 		sts 129,r24
 550               	.LBE173:
 551               	.LBE172:
 552               	.LBB174:
 553               	.LBB175:
 554               	.LM55:
 555 040a 5A98      		cbi 43-32,2
 556               	.LM56:
 557 040c 5C98      		cbi 43-32,4
 558 040e 21E0      		ldi r18,lo8(1)
 559 0410 30E0      		ldi r19,hi8(1)
 560 0412 40E0      		ldi r20,hlo8(1)
 561 0414 50E0      		ldi r21,hhi8(1)
 562               	.LBE175:
 563               	.LBE174:
 564               	.LM57:
 565 0416 E0E2      		ldi r30,lo8(32)
 566               	.LBB176:
 567               	.LBB177:
 568               	.LBB178:
 569               	.LBB179:
 570               	.LM58:
 571 0418 68E8      		ldi r22,lo8(5000)
 572 041a 73E1      		ldi r23,hi8(5000)
 573 041c 00C0      		rjmp .L40
 574               	.LVL10:
 575               	.L41:
 576               	.LBE179:
 577               	.LBE178:
 578               	.LBE177:
 579               	.LBE176:
 580               	.LM59:
 581 041e 8BB1      		in r24,43-32
 582               	.LVL11:
 583 0420 8E27      		eor r24,r30
 584 0422 8BB9      		out 43-32,r24
 585               	.LBB183:
 586               	.LBB182:
 587               	.LBB181:
 588               	.LBB180:
 589               	.LM60:
 590 0424 CB01      		movw r24,r22
 591               	.LVL12:
 592               	/* #APP */
 593               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 594 0426 0197      		1: sbiw r24,1
 595 0428 01F4      		brne 1b
 596               	 ;  0 "" 2
 597               	/* #NOAPP */
 598 042a 2F5F      		subi r18,lo8(-(1))
 599 042c 3F4F      		sbci r19,hi8(-(1))
 600 042e 4F4F      		sbci r20,hlo8(-(1))
 601 0430 5F4F      		sbci r21,hhi8(-(1))
 602               	.L40:
 603               	.LBE180:
 604               	.LBE181:
 605               	.LBE182:
 606               	.LBE183:
 607               	.LM61:
 608 0432 2B3F      		cpi r18,lo8(251)
 609 0434 3105      		cpc r19,__zero_reg__
 610 0436 4105      		cpc r20,__zero_reg__
 611 0438 5105      		cpc r21,__zero_reg__
 612 043a 04F0      		brlt .L41
 613 043c 21E0      		ldi r18,lo8(1)
 614 043e 30E0      		ldi r19,hi8(1)
 615 0440 40E0      		ldi r20,hlo8(1)
 616 0442 50E0      		ldi r21,hhi8(1)
 617               	.LM62:
 618 0444 A0E2      		ldi r26,lo8(32)
 619               	.LBB184:
 620               	.LBB185:
 621               	.LBB186:
 622               	.LBB187:
 623               	.LM63:
 624 0446 64EF      		ldi r22,lo8(500)
 625 0448 71E0      		ldi r23,hi8(500)
 626 044a 00C0      		rjmp .L42
 627               	.LVL13:
 628               	.L44:
 629               	.LBE187:
 630               	.LBE186:
 631               	.LBE185:
 632               	.LBE184:
 633               	.LM64:
 634 044c 8BB1      		in r24,43-32
 635               	.LVL14:
 636 044e 8A27      		eor r24,r26
 637 0450 8BB9      		out 43-32,r24
 638 0452 86E9      		ldi r24,lo8(150)
 639 0454 90E0      		ldi r25,hi8(150)
 640               	.LVL15:
 641               	.L43:
 642               	.LBB191:
 643               	.LBB190:
 644               	.LBB189:
 645               	.LBB188:
 646               	.LM65:
 647 0456 FB01      		movw r30,r22
 648               	/* #APP */
 649               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 650 0458 3197      		1: sbiw r30,1
 651 045a 01F4      		brne 1b
 652               	 ;  0 "" 2
 653               	/* #NOAPP */
 654               	.LBE188:
 655               	.LBE189:
 656               	.LM66:
 657 045c 0197      		sbiw r24,1
 658               	.LM67:
 659 045e 01F4      		brne .L43
 660 0460 2F5F      		subi r18,lo8(-(1))
 661 0462 3F4F      		sbci r19,hi8(-(1))
 662 0464 4F4F      		sbci r20,hlo8(-(1))
 663 0466 5F4F      		sbci r21,hhi8(-(1))
 664               	.LVL16:
 665               	.L42:
 666               	.LBE190:
 667               	.LBE191:
 668               	.LM68:
 669 0468 2031      		cpi r18,lo8(16)
 670 046a 3105      		cpc r19,__zero_reg__
 671 046c 4105      		cpc r20,__zero_reg__
 672 046e 5105      		cpc r21,__zero_reg__
 673 0470 04F0      		brlt .L44
 674 0472 2093 0000 		sts x,r18
 675 0476 3093 0000 		sts (x)+1,r19
 676 047a 4093 0000 		sts (x)+2,r20
 677 047e 5093 0000 		sts (x)+3,r21
 678               	.LM69:
 679 0482 1092 0000 		sts throttle,__zero_reg__
 680 0486 1092 0000 		sts (throttle)+1,__zero_reg__
 681 048a 1092 0000 		sts (throttle)+2,__zero_reg__
 682 048e 1092 0000 		sts (throttle)+3,__zero_reg__
 683               	/* epilogue start */
 684               	.LM70:
 685 0492 0895      		ret
 686               	.LFE22:
 688               	.global	main_calculations
 690               	main_calculations:
 691               	.LFB23:
 692               	.LM71:
 693 0494 2F92      		push r2
 694 0496 3F92      		push r3
 695 0498 4F92      		push r4
 696 049a 5F92      		push r5
 697 049c 6F92      		push r6
 698 049e 7F92      		push r7
 699 04a0 8F92      		push r8
 700 04a2 9F92      		push r9
 701 04a4 AF92      		push r10
 702 04a6 BF92      		push r11
 703 04a8 CF92      		push r12
 704 04aa DF92      		push r13
 705 04ac EF92      		push r14
 706 04ae FF92      		push r15
 707 04b0 0F93      		push r16
 708 04b2 1F93      		push r17
 709 04b4 DF93      		push r29
 710 04b6 CF93      		push r28
 711 04b8 00D0      		rcall .
 712 04ba 00D0      		rcall .
 713 04bc 00D0      		rcall .
 714 04be CDB7      		in r28,__SP_L__
 715 04c0 DEB7      		in r29,__SP_H__
 716               	/* prologue: function */
 717               	/* frame size = 6 */
 718               	.LBB192:
 719               	.LBB193:
 720               	.LM72:
 721 04c2 1092 0000 		sts throttle_hightime,__zero_reg__
 722 04c6 1092 0000 		sts (throttle_hightime)+1,__zero_reg__
 723 04ca 1092 0000 		sts (throttle_hightime)+2,__zero_reg__
 724 04ce 1092 0000 		sts (throttle_hightime)+3,__zero_reg__
 725               	.LM73:
 726 04d2 1092 0000 		sts leftright_hightime,__zero_reg__
 727 04d6 1092 0000 		sts (leftright_hightime)+1,__zero_reg__
 728 04da 1092 0000 		sts (leftright_hightime)+2,__zero_reg__
 729 04de 1092 0000 		sts (leftright_hightime)+3,__zero_reg__
