   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 116 00f4 F090 0000 		lds r15,(tracking_comp)+1
 117 00f8 0091 0000 		lds r16,(tracking_comp)+2
 118 00fc 1091 0000 		lds r17,(tracking_comp)+3
 119 0100 C801      		movw r24,r16
 120 0102 B701      		movw r22,r14
 121 0104 26EA      		ldi r18,lo8(0xbb449ba6)
 122 0106 3BE9      		ldi r19,hi8(0xbb449ba6)
 123 0108 44E4      		ldi r20,hlo8(0xbb449ba6)
 124 010a 5BEB      		ldi r21,hhi8(0xbb449ba6)
 125 010c 0E94 0000 		call __mulsf3
 126 0110 9B01      		movw r18,r22
 127 0112 AC01      		movw r20,r24
 128 0114 C801      		movw r24,r16
 129 0116 B701      		movw r22,r14
 130 0118 0E94 0000 		call __addsf3
 131 011c 6093 0000 		sts tracking_comp,r22
 132 0120 7093 0000 		sts (tracking_comp)+1,r23
 133 0124 8093 0000 		sts (tracking_comp)+2,r24
 134 0128 9093 0000 		sts (tracking_comp)+3,r25
 135 012c 81E0      		ldi r24,lo8(1)
 136 012e 90E0      		ldi r25,hi8(1)
 137 0130 9093 0000 		sts (flashy_led)+1,r25
 138 0134 8093 0000 		sts flashy_led,r24
 139               	.L5:
 140               	.LM6:
 141 0138 6091 0000 		lds r22,tracking_comp
 142 013c 7091 0000 		lds r23,(tracking_comp)+1
 143 0140 8091 0000 		lds r24,(tracking_comp)+2
 144 0144 9091 0000 		lds r25,(tracking_comp)+3
 145 0148 2DEC      		ldi r18,lo8(0x3dcccccd)
 146 014a 3CEC      		ldi r19,hi8(0x3dcccccd)
 147 014c 4CEC      		ldi r20,hlo8(0x3dcccccd)
 148 014e 5DE3      		ldi r21,hhi8(0x3dcccccd)
 149 0150 0E94 0000 		call __ltsf2
 150 0154 8823      		tst r24
 151 0156 04F4      		brge .L6
 152 0158 8DEC      		ldi r24,lo8(0x3dcccccd)
 153 015a 9CEC      		ldi r25,hi8(0x3dcccccd)
 154 015c ACEC      		ldi r26,hlo8(0x3dcccccd)
 155 015e BDE3      		ldi r27,hhi8(0x3dcccccd)
 156 0160 8093 0000 		sts tracking_comp,r24
 157 0164 9093 0000 		sts (tracking_comp)+1,r25
 158 0168 A093 0000 		sts (tracking_comp)+2,r26
 159 016c B093 0000 		sts (tracking_comp)+3,r27
 160               	.L6:
 161               	.LM7:
 162 0170 6091 0000 		lds r22,tracking_comp
 163 0174 7091 0000 		lds r23,(tracking_comp)+1
 164 0178 8091 0000 		lds r24,(tracking_comp)+2
 165 017c 9091 0000 		lds r25,(tracking_comp)+3
 166 0180 20E0      		ldi r18,lo8(0x41200000)
 167 0182 30E0      		ldi r19,hi8(0x41200000)
 168 0184 40E2      		ldi r20,hlo8(0x41200000)
 169 0186 51E4      		ldi r21,hhi8(0x41200000)
 170 0188 0E94 0000 		call __gtsf2
 171 018c 1816      		cp __zero_reg__,r24
 172 018e 04F4      		brge .L2
 173 0190 80E0      		ldi r24,lo8(0x41200000)
 174 0192 90E0      		ldi r25,hi8(0x41200000)
 175 0194 A0E2      		ldi r26,hlo8(0x41200000)
 176 0196 B1E4      		ldi r27,hhi8(0x41200000)
 177 0198 8093 0000 		sts tracking_comp,r24
 178 019c 9093 0000 		sts (tracking_comp)+1,r25
 179 01a0 A093 0000 		sts (tracking_comp)+2,r26
 180 01a4 B093 0000 		sts (tracking_comp)+3,r27
 181               	.L2:
 182               	.LM8:
 183 01a8 C601      		movw r24,r12
 184 01aa B501      		movw r22,r10
 185 01ac 20E0      		ldi r18,lo8(0x42480000)
 186 01ae 30E0      		ldi r19,hi8(0x42480000)
 187 01b0 48E4      		ldi r20,hlo8(0x42480000)
 188 01b2 52E4      		ldi r21,hhi8(0x42480000)
 189 01b4 0E94 0000 		call __gesf2
 190 01b8 8823      		tst r24
 191 01ba 04F4      		brge .+2
 192 01bc 00C0      		rjmp .L17
 193 01be C601      		movw r24,r12
 194 01c0 B501      		movw r22,r10
 195 01c2 20E0      		ldi r18,lo8(0x42b40000)
 196 01c4 30E0      		ldi r19,hi8(0x42b40000)
 197 01c6 44EB      		ldi r20,hlo8(0x42b40000)
 198 01c8 52E4      		ldi r21,hhi8(0x42b40000)
 199 01ca 0E94 0000 		call __ltsf2
 200 01ce 8823      		tst r24
 201 01d0 04F0      		brlt .+2
 202 01d2 00C0      		rjmp .L17
 203               	.LM9:
 204 01d4 81E0      		ldi r24,lo8(1)
 205 01d6 90E0      		ldi r25,hi8(1)
 206 01d8 9093 0000 		sts (flashy_led)+1,r25
 207 01dc 8093 0000 		sts flashy_led,r24
 208               	.LM10:
 209 01e0 2091 0000 		lds r18,leftright
 210 01e4 3091 0000 		lds r19,(leftright)+1
 211 01e8 4091 0000 		lds r20,(leftright)+2
 212 01ec 5091 0000 		lds r21,(leftright)+3
 213 01f0 C091 0000 		lds r28,heading_center
 214 01f4 D091 0000 		lds r29,(heading_center)+1
 215 01f8 8091 0000 		lds r24,heading_leftthresh
 216 01fc 9091 0000 		lds r25,(heading_leftthresh)+1
 217 0200 8C0F      		add r24,r28
 218 0202 9D1F      		adc r25,r29
 219 0204 AA27      		clr r26
 220 0206 97FD      		sbrc r25,7
 221 0208 A095      		com r26
 222 020a BA2F      		mov r27,r26
 223 020c 8217      		cp r24,r18
 224 020e 9307      		cpc r25,r19
 225 0210 A407      		cpc r26,r20
 226 0212 B507      		cpc r27,r21
 227 0214 04F4      		brge .L12
 228 0216 6091 0000 		lds r22,led_adjust
 229 021a 7091 0000 		lds r23,(led_adjust)+1
 230 021e 8091 0000 		lds r24,(led_adjust)+2
 231 0222 9091 0000 		lds r25,(led_adjust)+3
 232 0226 20E0      		ldi r18,lo8(0x3f800000)
 233 0228 30E0      		ldi r19,hi8(0x3f800000)
 234 022a 40E8      		ldi r20,hlo8(0x3f800000)
 235 022c 5FE3      		ldi r21,hhi8(0x3f800000)
 236 022e 0E94 0000 		call __addsf3
 237 0232 6093 0000 		sts led_adjust,r22
 238 0236 7093 0000 		sts (led_adjust)+1,r23
 239 023a 8093 0000 		sts (led_adjust)+2,r24
 240 023e 9093 0000 		sts (led_adjust)+3,r25
 241 0242 1092 0000 		sts (flashy_led)+1,__zero_reg__
 242 0246 1092 0000 		sts flashy_led,__zero_reg__
 243               	.L12:
 244               	.LM11:
 245 024a 2091 0000 		lds r18,leftright
 246 024e 3091 0000 		lds r19,(leftright)+1
 247 0252 4091 0000 		lds r20,(leftright)+2
 248 0256 5091 0000 		lds r21,(leftright)+3
 249 025a 8091 0000 		lds r24,heading_rightthresh
 250 025e 9091 0000 		lds r25,(heading_rightthresh)+1
 251 0262 C80F      		add r28,r24
 252 0264 D91F      		adc r29,r25
 253 0266 CE01      		movw r24,r28
 254 0268 AA27      		clr r26
 255 026a 97FD      		sbrc r25,7
 256 026c A095      		com r26
 257 026e BA2F      		mov r27,r26
 258 0270 2817      		cp r18,r24
 259 0272 3907      		cpc r19,r25
 260 0274 4A07      		cpc r20,r26
 261 0276 5B07      		cpc r21,r27
 262 0278 04F4      		brge .L13
 263 027a 6091 0000 		lds r22,led_adjust
 264 027e 7091 0000 		lds r23,(led_adjust)+1
 265 0282 8091 0000 		lds r24,(led_adjust)+2
 266 0286 9091 0000 		lds r25,(led_adjust)+3
 267 028a 20E0      		ldi r18,lo8(0x3f800000)
 268 028c 30E0      		ldi r19,hi8(0x3f800000)
 269 028e 40E8      		ldi r20,hlo8(0x3f800000)
 270 0290 5FE3      		ldi r21,hhi8(0x3f800000)
 271 0292 0E94 0000 		call __subsf3
 272 0296 6093 0000 		sts led_adjust,r22
 273 029a 7093 0000 		sts (led_adjust)+1,r23
 274 029e 8093 0000 		sts (led_adjust)+2,r24
 275 02a2 9093 0000 		sts (led_adjust)+3,r25
 276 02a6 1092 0000 		sts (flashy_led)+1,__zero_reg__
 277 02aa 1092 0000 		sts flashy_led,__zero_reg__
 278               	.L13:
 279               	.LM12:
 280 02ae 6091 0000 		lds r22,led_adjust
 281 02b2 7091 0000 		lds r23,(led_adjust)+1
 282 02b6 8091 0000 		lds r24,(led_adjust)+2
 283 02ba 9091 0000 		lds r25,(led_adjust)+3
 284 02be 20E0      		ldi r18,lo8(0x0)
 285 02c0 30E0      		ldi r19,hi8(0x0)
 286 02c2 40E0      		ldi r20,hlo8(0x0)
 287 02c4 50E0      		ldi r21,hhi8(0x0)
 288 02c6 0E94 0000 		call __ltsf2
 289 02ca 8823      		tst r24
 290 02cc 04F4      		brge .L14
 291 02ce 80E0      		ldi r24,lo8(0x42c80000)
 292 02d0 90E0      		ldi r25,hi8(0x42c80000)
 293 02d2 A8EC      		ldi r26,hlo8(0x42c80000)
 294 02d4 B2E4      		ldi r27,hhi8(0x42c80000)
 295 02d6 8093 0000 		sts led_adjust,r24
 296 02da 9093 0000 		sts (led_adjust)+1,r25
 297 02de A093 0000 		sts (led_adjust)+2,r26
 298 02e2 B093 0000 		sts (led_adjust)+3,r27
 299               	.L14:
 300               	.LM13:
 301 02e6 6091 0000 		lds r22,led_adjust
 302 02ea 7091 0000 		lds r23,(led_adjust)+1
 303 02ee 8091 0000 		lds r24,(led_adjust)+2
 304 02f2 9091 0000 		lds r25,(led_adjust)+3
 305 02f6 20E0      		ldi r18,lo8(0x42c80000)
 306 02f8 30E0      		ldi r19,hi8(0x42c80000)
 307 02fa 48EC      		ldi r20,hlo8(0x42c80000)
 308 02fc 52E4      		ldi r21,hhi8(0x42c80000)
 309 02fe 0E94 0000 		call __gtsf2
 310 0302 1816      		cp __zero_reg__,r24
 311 0304 04F4      		brge .L17
 312 0306 80E0      		ldi r24,lo8(0x0)
 313 0308 90E0      		ldi r25,hi8(0x0)
 314 030a A0E0      		ldi r26,hlo8(0x0)
 315 030c B0E0      		ldi r27,hhi8(0x0)
 316 030e 8093 0000 		sts led_adjust,r24
 317 0312 9093 0000 		sts (led_adjust)+1,r25
 318 0316 A093 0000 		sts (led_adjust)+2,r26
 319 031a B093 0000 		sts (led_adjust)+3,r27
 320               	.L17:
 321               	/* epilogue start */
 322               	.LM14:
 323 031e DF91      		pop r29
 324 0320 CF91      		pop r28
 325 0322 1F91      		pop r17
 326 0324 0F91      		pop r16
 327 0326 FF90      		pop r15
 328 0328 EF90      		pop r14
 329 032a DF90      		pop r13
 330 032c CF90      		pop r12
 331 032e BF90      		pop r11
 332 0330 AF90      		pop r10
 333 0332 0895      		ret
 334               	.LFE13:
 336               	.global	setup
 338               	setup:
 339               	.LFB14:
 340               	.LM15:
 341               	/* prologue: function */
 342               	/* frame size = 0 */
 343               	.LBB140:
 344               	.LBB141:
 345               	.LM16:
 346 0334 1092 7B00 		sts 123,__zero_reg__
 347               	.LM17:
 348 0338 86E8      		ldi r24,lo8(-122)
 349 033a 8093 7A00 		sts 122,r24
 350               	.LM18:
 351 033e 84E0      		ldi r24,lo8(4)
 352 0340 8093 7C00 		sts 124,r24
 353               	.LBE141:
 354               	.LBE140:
 355               	.LM19:
 356 0344 2098      		cbi 36-32,0
 357               	.LM20:
 358 0346 2198      		cbi 36-32,1
 359               	.LM21:
 360 0348 2298      		cbi 36-32,2
 361               	.LM22:
 362 034a 3C98      		cbi 39-32,4
 363               	.LM23:
 364 034c 509A      		sbi 42-32,0
 365               	.LM24:
 366 034e 589A      		sbi 43-32,0
 367               	.LM25:
 368 0350 1092 B200 		sts 178,__zero_reg__
 369               	.LM26:
 370 0354 539A      		sbi 42-32,3
 371               	.LM27:
 372 0356 5B98      		cbi 43-32,3
 373               	.LM28:
 374 0358 1092 B400 		sts 180,__zero_reg__
 375               	.LM29:
 376 035c 559A      		sbi 42-32,5
 377               	.LM30:
 378 035e 529A      		sbi 42-32,2
 379               	.LM31:
 380 0360 549A      		sbi 42-32,4
 381               	.LM32:
 382 0362 5D9A      		sbi 43-32,5
 383               	.LM33:
 384 0364 8FEF      		ldi r24,lo8(-1)
 385 0366 8093 6B00 		sts 107,r24
 386               	.LM34:
 387 036a 81E0      		ldi r24,lo8(1)
 388 036c 8093 6800 		sts 104,r24
 389               	.LBB142:
 390               	.LBB143:
 391               	.LM35:
 392 0370 1092 8000 		sts 128,__zero_reg__
 393               	.LM36:
 394 0374 83E0      		ldi r24,lo8(3)
 395 0376 8093 8100 		sts 129,r24
 396               	.LBE143:
 397               	.LBE142:
 398               	.LBB144:
 399               	.LBB145:
 400               	.LM37:
 401 037a 239A      		sbi 36-32,3
 402               	.LM38:
 403 037c 81EA      		ldi r24,lo8(-95)
 404 037e 8093 B000 		sts 176,r24
 405               	.LM39:
 406 0382 85E0      		ldi r24,lo8(5)
 407 0384 8093 B100 		sts 177,r24
 408               	.LBE145:
 409               	.LBE144:
 410               	.LBB146:
 411               	.LBB147:
 412               	.LM40:
 413 0388 8EE4      		ldi r24,lo8(78)
 414 038a 8093 B300 		sts 179,r24
 415 038e 21E0      		ldi r18,lo8(1)
 416 0390 30E0      		ldi r19,hi8(1)
 417 0392 40E0      		ldi r20,hlo8(1)
 418 0394 50E0      		ldi r21,hhi8(1)
 419               	.LBE147:
 420               	.LBE146:
 421               	.LM41:
 422 0396 E0E2      		ldi r30,lo8(32)
 423               	.LBB148:
 424               	.LBB149:
 425               	.LBB150:
 426               	.LBB151:
 427               	.LM42:
 428 0398 68E8      		ldi r22,lo8(5000)
 429 039a 73E1      		ldi r23,hi8(5000)
 430 039c 00C0      		rjmp .L26
 431               	.LVL0:
 432               	.L27:
 433               	.LBE151:
 434               	.LBE150:
 435               	.LBE149:
 436               	.LBE148:
 437               	.LM43:
 438 039e 8BB1      		in r24,43-32
 439               	.LVL1:
 440 03a0 8E27      		eor r24,r30
 441 03a2 8BB9      		out 43-32,r24
 442               	.LBB155:
 443               	.LBB154:
 444               	.LBB153:
 445               	.LBB152:
 446               	.LM44:
 447 03a4 CB01      		movw r24,r22
 448               	.LVL2:
 449               	/* #APP */
 450               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 451 03a6 0197      		1: sbiw r24,1
 452 03a8 01F4      		brne 1b
 453               	 ;  0 "" 2
 454               	/* #NOAPP */
 455 03aa 2F5F      		subi r18,lo8(-(1))
 456 03ac 3F4F      		sbci r19,hi8(-(1))
 457 03ae 4F4F      		sbci r20,hlo8(-(1))
 458 03b0 5F4F      		sbci r21,hhi8(-(1))
 459               	.L26:
 460               	.LBE152:
 461               	.LBE153:
 462               	.LBE154:
 463               	.LBE155:
 464               	.LM45:
 465 03b2 2B3F      		cpi r18,lo8(251)
 466 03b4 3105      		cpc r19,__zero_reg__
 467 03b6 4105      		cpc r20,__zero_reg__
 468 03b8 5105      		cpc r21,__zero_reg__
 469 03ba 04F0      		brlt .L27
 470 03bc 21E0      		ldi r18,lo8(1)
 471 03be 30E0      		ldi r19,hi8(1)
 472 03c0 40E0      		ldi r20,hlo8(1)
 473 03c2 50E0      		ldi r21,hhi8(1)
 474               	.LM46:
 475 03c4 A0E2      		ldi r26,lo8(32)
 476               	.LBB156:
 477               	.LBB157:
 478               	.LBB158:
 479               	.LBB159:
 480               	.LM47:
 481 03c6 64EF      		ldi r22,lo8(500)
 482 03c8 71E0      		ldi r23,hi8(500)
 483 03ca 00C0      		rjmp .L28
 484               	.LVL3:
 485               	.L30:
 486               	.LBE159:
 487               	.LBE158:
 488               	.LBE157:
 489               	.LBE156:
 490               	.LM48:
 491 03cc 8BB1      		in r24,43-32
 492               	.LVL4:
 493 03ce 8A27      		eor r24,r26
 494 03d0 8BB9      		out 43-32,r24
 495 03d2 86E9      		ldi r24,lo8(150)
 496 03d4 90E0      		ldi r25,hi8(150)
 497               	.LVL5:
 498               	.L29:
 499               	.LBB163:
 500               	.LBB162:
 501               	.LBB161:
 502               	.LBB160:
 503               	.LM49:
 504 03d6 FB01      		movw r30,r22
 505               	/* #APP */
 506               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 507 03d8 3197      		1: sbiw r30,1
 508 03da 01F4      		brne 1b
 509               	 ;  0 "" 2
 510               	/* #NOAPP */
 511               	.LBE160:
 512               	.LBE161:
 513               	.LM50:
 514 03dc 0197      		sbiw r24,1
 515               	.LM51:
 516 03de 01F4      		brne .L29
 517 03e0 2F5F      		subi r18,lo8(-(1))
 518 03e2 3F4F      		sbci r19,hi8(-(1))
 519 03e4 4F4F      		sbci r20,hlo8(-(1))
 520 03e6 5F4F      		sbci r21,hhi8(-(1))
 521               	.LVL6:
 522               	.L28:
 523               	.LBE162:
 524               	.LBE163:
 525               	.LM52:
 526 03e8 2031      		cpi r18,lo8(16)
 527 03ea 3105      		cpc r19,__zero_reg__
 528 03ec 4105      		cpc r20,__zero_reg__
 529 03ee 5105      		cpc r21,__zero_reg__
 530 03f0 04F0      		brlt .L30
 531 03f2 2093 0000 		sts x,r18
 532 03f6 3093 0000 		sts (x)+1,r19
 533 03fa 4093 0000 		sts (x)+2,r20
 534 03fe 5093 0000 		sts (x)+3,r21
 535               	.LM53:
 536 0402 1092 0000 		sts throttle,__zero_reg__
 537 0406 1092 0000 		sts (throttle)+1,__zero_reg__
 538 040a 1092 0000 		sts (throttle)+2,__zero_reg__
 539 040e 1092 0000 		sts (throttle)+3,__zero_reg__
 540               	/* epilogue start */
 541               	.LM54:
 542 0412 0895      		ret
 543               	.LFE14:
 545               	.global	do_spin_180
 547               	do_spin_180:
 548               	.LFB16:
 549               	.LM55:
 550               	.LVL7:
 551 0414 2F92      		push r2
 552 0416 3F92      		push r3
 553 0418 4F92      		push r4
 554 041a 5F92      		push r5
 555 041c 6F92      		push r6
 556 041e 7F92      		push r7
 557 0420 8F92      		push r8
 558 0422 9F92      		push r9
 559 0424 AF92      		push r10
 560 0426 BF92      		push r11
 561 0428 CF92      		push r12
 562 042a DF92      		push r13
 563 042c EF92      		push r14
 564 042e FF92      		push r15
 565 0430 0F93      		push r16
 566 0432 1F93      		push r17
 567 0434 DF93      		push r29
 568 0436 CF93      		push r28
 569 0438 CDB7      		in r28,__SP_L__
 570 043a DEB7      		in r29,__SP_H__
 571 043c A297      		sbiw r28,34
 572 043e 0FB6      		in __tmp_reg__,__SREG__
 573 0440 F894      		cli
 574 0442 DEBF      		out __SP_H__,r29
 575 0444 0FBE      		out __SREG__,__tmp_reg__
 576 0446 CDBF      		out __SP_L__,r28
 577               	/* prologue: function */
 578               	/* frame size = 34 */
 579 0448 5C01      		movw r10,r24
 580               	.LM56:
 581 044a 2091 0000 		lds r18,half_spin_time
 582 044e 3091 0000 		lds r19,(half_spin_time)+1
 583 0452 4091 0000 		lds r20,(half_spin_time)+2
 584 0456 5091 0000 		lds r21,(half_spin_time)+3
 585 045a 2983      		std Y+1,r18
 586 045c 3A83      		std Y+2,r19
 587 045e 4B83      		std Y+3,r20
 588 0460 5C83      		std Y+4,r21
 589               	.LM57:
 590 0462 8091 0000 		lds r24,begin_brake
 591 0466 9091 0000 		lds r25,(begin_brake)+1
 592 046a A091 0000 		lds r26,(begin_brake)+2
 593 046e B091 0000 		lds r27,(begin_brake)+3
 594               	.LVL8:
 595 0472 8D8F      		std Y+29,r24
 596 0474 9E8F      		std Y+30,r25
 597 0476 AF8F      		std Y+31,r26
 598 0478 B8A3      		std Y+32,r27
 599               	.LM58:
 600 047a 2091 0000 		lds r18,end_brake
 601 047e 3091 0000 		lds r19,(end_brake)+1
 602 0482 4091 0000 		lds r20,(end_brake)+2
 603 0486 5091 0000 		lds r21,(end_brake)+3
 604 048a 298F      		std Y+25,r18
 605 048c 3A8F      		std Y+26,r19
 606 048e 4B8F      		std Y+27,r20
 607 0490 5C8F      		std Y+28,r21
 608               	.LM59:
 609 0492 8091 0000 		lds r24,led_hold_over
 610 0496 9091 0000 		lds r25,(led_hold_over)+1
 611 049a A091 0000 		lds r26,(led_hold_over)+2
 612 049e B091 0000 		lds r27,(led_hold_over)+3
 613 04a2 8D8B      		std Y+21,r24
 614 04a4 9E8B      		std Y+22,r25
 615 04a6 AF8B      		std Y+23,r26
 616 04a8 B88F      		std Y+24,r27
 617               	.LM60:
 618 04aa A091 0000 		lds r26,forward
 619 04ae B091 0000 		lds r27,(forward)+1
 620 04b2 BC8B      		std Y+20,r27
 621 04b4 AB8B      		std Y+19,r26
 622 04b6 E091 0000 		lds r30,backward
 623 04ba F091 0000 		lds r31,(backward)+1
 624 04be FA8B      		std Y+18,r31
 625 04c0 E98B      		std Y+17,r30
 626               	.LM61:
 627 04c2 2091 0000 		lds r18,alternate_motor_cycle
 628 04c6 3091 0000 		lds r19,(alternate_motor_cycle)+1
 629 04ca 388B      		std Y+16,r19
 630 04cc 2F87      		std Y+15,r18
 631               	.LM62:
 632 04ce 8091 0000 		lds r24,power_kill_part1
 633 04d2 9091 0000 		lds r25,(power_kill_part1)+1
 634 04d6 A091 0000 		lds r26,(power_kill_part1)+2
 635 04da B091 0000 		lds r27,(power_kill_part1)+3
 636 04de 8B87      		std Y+11,r24
 637 04e0 9C87      		std Y+12,r25
 638 04e2 AD87      		std Y+13,r26
 639 04e4 BE87      		std Y+14,r27
 640               	.LM63:
 641 04e6 2091 0000 		lds r18,power_kill_part2
 642 04ea 3091 0000 		lds r19,(power_kill_part2)+1
 643 04ee 4091 0000 		lds r20,(power_kill_part2)+2
 644 04f2 5091 0000 		lds r21,(power_kill_part2)+3
 645 04f6 2F83      		std Y+7,r18
 646 04f8 3887      		std Y+8,r19
 647 04fa 4987      		std Y+9,r20
 648 04fc 5A87      		std Y+10,r21
 649               	.LM64:
 650 04fe 2090 0000 		lds r2,led_on
 651 0502 3090 0000 		lds r3,(led_on)+1
 652 0506 4090 0000 		lds r4,(led_on)+2
 653 050a 5090 0000 		lds r5,(led_on)+3
 654 050e 6090 0000 		lds r6,led_off
 655 0512 7090 0000 		lds r7,(led_off)+1
 656 0516 8090 0000 		lds r8,(led_off)+2
 657 051a 9090 0000 		lds r9,(led_off)+3
 658               	.LM65:
 659 051e 4091 0000 		lds r20,flashy_led
 660 0522 5091 0000 		lds r21,(flashy_led)+1
 661 0526 5E83      		std Y+6,r21
 662 0528 4D83      		std Y+5,r20
 663 052a C090 0000 		lds r12,led_ref
 664 052e D090 0000 		lds r13,(led_ref)+1
 665 0532 E090 0000 		lds r14,(led_ref)+2
 666 0536 F090 0000 		lds r15,(led_ref)+3
 667 053a 8091 0000 		lds r24,led_is_on_now
 668 053e 9091 0000 		lds r25,(led_is_on_now)+1
 669 0542 9AA3      		std Y+34,r25
 670 0544 89A3      		std Y+33,r24
 671               	.LBB164:
 672               	.LBB165:
 673               	.LM66:
 674 0546 04E9      		ldi r16,lo8(-108)
 675 0548 00C0      		rjmp .L83
 676               	.L68:
 677               	.LBE165:
 678               	.LBE164:
 679               	.LM67:
 680 054a 6091 8400 		lds r22,132
 681 054e 7091 8500 		lds r23,(132)+1
 682 0552 80E0      		ldi r24,lo8(0)
 683 0554 90E0      		ldi r25,hi8(0)
 684 0556 0E94 0000 		call __floatunsisf
 685 055a 2D8D      		ldd r18,Y+29
 686 055c 3E8D      		ldd r19,Y+30
 687 055e 4F8D      		ldd r20,Y+31
 688 0560 58A1      		ldd r21,Y+32
 689 0562 0E94 0000 		call __ltsf2
 690 0566 8823      		tst r24
 691 0568 04F4      		brge .L35
 692               	.LBB167:
 693               	.LBB166:
 694               	.LM68:
 695 056a 0093 B300 		sts 179,r16
 696               	.L35:
 697               	.LBE166:
