   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 154               	/* #NOAPP */
 155 006e 2F5F      		subi r18,lo8(-(1))
 156 0070 3F4F      		sbci r19,hi8(-(1))
 157 0072 4F4F      		sbci r20,hlo8(-(1))
 158 0074 5F4F      		sbci r21,hhi8(-(1))
 159               	.L10:
 160               	.LBE170:
 161               	.LBE171:
 162               	.LBE172:
 163               	.LBE175:
 164               	.LM22:
 165 0076 2431      		cpi r18,lo8(20)
 166 0078 3105      		cpc r19,__zero_reg__
 167 007a 4105      		cpc r20,__zero_reg__
 168 007c 5105      		cpc r21,__zero_reg__
 169 007e 04F0      		brlt .L12
 170               	.LM23:
 171 0080 CF01      		movw r24,r30
 172               	.LVL9:
 173 0082 64E1      		ldi r22,lo8(20)
 174 0084 70E0      		ldi r23,hi8(20)
 175 0086 0E94 0000 		call __divmodhi4
 176 008a 7093 0000 		sts (base_accel)+1,r23
 177 008e 6093 0000 		sts base_accel,r22
 178 0092 60E0      		ldi r22,lo8(0)
 179 0094 70E0      		ldi r23,hi8(0)
 180 0096 20E0      		ldi r18,lo8(0)
 181 0098 30E0      		ldi r19,hi8(0)
 182 009a 40E0      		ldi r20,hlo8(0)
 183 009c 50E0      		ldi r21,hhi8(0)
 184               	.LBB176:
 185               	.LBB177:
 186               	.LBB178:
 187               	.LBB179:
 188               	.LM24:
 189 009e C4EF      		ldi r28,lo8(500)
 190 00a0 D1E0      		ldi r29,hi8(500)
 191 00a2 00C0      		rjmp .L13
 192               	.LVL10:
 193               	.L15:
 194               	.LBE179:
 195               	.LBE178:
 196               	.LBE177:
 197               	.LBE176:
 198               	.LM25:
 199 00a4 8091 0000 		lds r24,leftright
 200 00a8 9091 0000 		lds r25,(leftright)+1
 201 00ac A091 0000 		lds r26,(leftright)+2
 202 00b0 B091 0000 		lds r27,(leftright)+3
 203               	.LVL11:
 204 00b4 680F      		add r22,r24
 205 00b6 791F      		adc r23,r25
 206 00b8 88EC      		ldi r24,lo8(200)
 207 00ba 90E0      		ldi r25,hi8(200)
 208               	.LVL12:
 209               	.L14:
 210               	.LBB183:
 211               	.LBB182:
 212               	.LBB181:
 213               	.LBB180:
 214               	.LM26:
 215 00bc FE01      		movw r30,r28
 216               	/* #APP */
 217               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 218 00be 3197      		1: sbiw r30,1
 219 00c0 01F4      		brne 1b
 220               	 ;  0 "" 2
 221               	/* #NOAPP */
 222               	.LBE180:
 223               	.LBE181:
 224               	.LM27:
 225 00c2 0197      		sbiw r24,1
 226               	.LM28:
 227 00c4 01F4      		brne .L14
 228 00c6 2F5F      		subi r18,lo8(-(1))
 229 00c8 3F4F      		sbci r19,hi8(-(1))
 230 00ca 4F4F      		sbci r20,hlo8(-(1))
 231 00cc 5F4F      		sbci r21,hhi8(-(1))
 232               	.L13:
 233               	.LBE182:
 234               	.LBE183:
 235               	.LM29:
 236 00ce 2431      		cpi r18,lo8(20)
 237 00d0 3105      		cpc r19,__zero_reg__
 238 00d2 4105      		cpc r20,__zero_reg__
 239 00d4 5105      		cpc r21,__zero_reg__
 240 00d6 04F0      		brlt .L15
 241 00d8 2093 0000 		sts x,r18
 242 00dc 3093 0000 		sts (x)+1,r19
 243 00e0 4093 0000 		sts (x)+2,r20
 244 00e4 5093 0000 		sts (x)+3,r21
 245               	.LM30:
 246 00e8 CB01      		movw r24,r22
 247               	.LVL13:
 248 00ea 64E1      		ldi r22,lo8(20)
 249 00ec 70E0      		ldi r23,hi8(20)
 250 00ee 0E94 0000 		call __divmodhi4
 251 00f2 7093 0000 		sts (heading_center)+1,r23
 252 00f6 6093 0000 		sts heading_center,r22
 253               	/* epilogue start */
 254               	.LM31:
 255 00fa DF91      		pop r29
 256 00fc CF91      		pop r28
 257 00fe 0895      		ret
 258               	.LFE20:
 260               	.global	config_mode
 262               	config_mode:
 263               	.LFB21:
 264               	.LM32:
 265 0100 AF92      		push r10
 266 0102 BF92      		push r11
 267 0104 CF92      		push r12
 268 0106 DF92      		push r13
 269 0108 EF92      		push r14
 270 010a FF92      		push r15
 271 010c 0F93      		push r16
 272 010e 1F93      		push r17
 273 0110 CF93      		push r28
 274 0112 DF93      		push r29
 275               	/* prologue: function */
 276               	/* frame size = 0 */
 277               	.LM33:
 278 0114 A090 0000 		lds r10,config_mode_throttle_percent
 279 0118 B090 0000 		lds r11,(config_mode_throttle_percent)+1
 280 011c C090 0000 		lds r12,(config_mode_throttle_percent)+2
 281 0120 D090 0000 		lds r13,(config_mode_throttle_percent)+3
 282 0124 C601      		movw r24,r12
 283 0126 B501      		movw r22,r10
 284 0128 20E0      		ldi r18,lo8(0x42480000)
 285 012a 30E0      		ldi r19,hi8(0x42480000)
 286 012c 48E4      		ldi r20,hlo8(0x42480000)
 287 012e 52E4      		ldi r21,hhi8(0x42480000)
 288 0130 0E94 0000 		call __ltsf2
 289 0134 8823      		tst r24
 290 0136 04F0      		brlt .+2
 291 0138 00C0      		rjmp .L20
 292               	.LM34:
 293 013a 1092 0000 		sts (flashy_led)+1,__zero_reg__
 294 013e 1092 0000 		sts flashy_led,__zero_reg__
 295               	.LM35:
 296 0142 2091 0000 		lds r18,leftright
 297 0146 3091 0000 		lds r19,(leftright)+1
 298 014a 4091 0000 		lds r20,(leftright)+2
 299 014e 5091 0000 		lds r21,(leftright)+3
 300 0152 C091 0000 		lds r28,heading_center
 301 0156 D091 0000 		lds r29,(heading_center)+1
 302 015a 8091 0000 		lds r24,heading_leftthresh
 303 015e 9091 0000 		lds r25,(heading_leftthresh)+1
 304 0162 8C0F      		add r24,r28
 305 0164 9D1F      		adc r25,r29
 306 0166 AA27      		clr r26
 307 0168 97FD      		sbrc r25,7
 308 016a A095      		com r26
 309 016c BA2F      		mov r27,r26
 310 016e 8217      		cp r24,r18
 311 0170 9307      		cpc r25,r19
 312 0172 A407      		cpc r26,r20
 313 0174 B507      		cpc r27,r21
 314 0176 04F4      		brge .L22
 315 0178 E090 0000 		lds r14,tracking_comp
 316 017c F090 0000 		lds r15,(tracking_comp)+1
 317 0180 0091 0000 		lds r16,(tracking_comp)+2
 318 0184 1091 0000 		lds r17,(tracking_comp)+3
 319 0188 C801      		movw r24,r16
 320 018a B701      		movw r22,r14
 321 018c 26EA      		ldi r18,lo8(0x3b449ba6)
 322 018e 3BE9      		ldi r19,hi8(0x3b449ba6)
 323 0190 44E4      		ldi r20,hlo8(0x3b449ba6)
 324 0192 5BE3      		ldi r21,hhi8(0x3b449ba6)
 325 0194 0E94 0000 		call __mulsf3
 326 0198 9B01      		movw r18,r22
 327 019a AC01      		movw r20,r24
 328 019c C801      		movw r24,r16
 329 019e B701      		movw r22,r14
 330 01a0 0E94 0000 		call __addsf3
 331 01a4 6093 0000 		sts tracking_comp,r22
 332 01a8 7093 0000 		sts (tracking_comp)+1,r23
 333 01ac 8093 0000 		sts (tracking_comp)+2,r24
 334 01b0 9093 0000 		sts (tracking_comp)+3,r25
 335 01b4 81E0      		ldi r24,lo8(1)
 336 01b6 90E0      		ldi r25,hi8(1)
 337 01b8 9093 0000 		sts (flashy_led)+1,r25
 338 01bc 8093 0000 		sts flashy_led,r24
 339               	.L22:
 340               	.LM36:
 341 01c0 2091 0000 		lds r18,leftright
 342 01c4 3091 0000 		lds r19,(leftright)+1
 343 01c8 4091 0000 		lds r20,(leftright)+2
 344 01cc 5091 0000 		lds r21,(leftright)+3
 345 01d0 8091 0000 		lds r24,heading_rightthresh
 346 01d4 9091 0000 		lds r25,(heading_rightthresh)+1
 347 01d8 C80F      		add r28,r24
 348 01da D91F      		adc r29,r25
 349 01dc CE01      		movw r24,r28
 350 01de AA27      		clr r26
 351 01e0 97FD      		sbrc r25,7
 352 01e2 A095      		com r26
 353 01e4 BA2F      		mov r27,r26
 354 01e6 2817      		cp r18,r24
 355 01e8 3907      		cpc r19,r25
 356 01ea 4A07      		cpc r20,r26
 357 01ec 5B07      		cpc r21,r27
 358 01ee 04F4      		brge .L23
 359 01f0 E090 0000 		lds r14,tracking_comp
 360 01f4 F090 0000 		lds r15,(tracking_comp)+1
 361 01f8 0091 0000 		lds r16,(tracking_comp)+2
 362 01fc 1091 0000 		lds r17,(tracking_comp)+3
 363 0200 C801      		movw r24,r16
 364 0202 B701      		movw r22,r14
 365 0204 26EA      		ldi r18,lo8(0xbb449ba6)
 366 0206 3BE9      		ldi r19,hi8(0xbb449ba6)
 367 0208 44E4      		ldi r20,hlo8(0xbb449ba6)
 368 020a 5BEB      		ldi r21,hhi8(0xbb449ba6)
 369 020c 0E94 0000 		call __mulsf3
 370 0210 9B01      		movw r18,r22
 371 0212 AC01      		movw r20,r24
 372 0214 C801      		movw r24,r16
 373 0216 B701      		movw r22,r14
 374 0218 0E94 0000 		call __addsf3
 375 021c 6093 0000 		sts tracking_comp,r22
 376 0220 7093 0000 		sts (tracking_comp)+1,r23
 377 0224 8093 0000 		sts (tracking_comp)+2,r24
 378 0228 9093 0000 		sts (tracking_comp)+3,r25
 379 022c 81E0      		ldi r24,lo8(1)
 380 022e 90E0      		ldi r25,hi8(1)
 381 0230 9093 0000 		sts (flashy_led)+1,r25
 382 0234 8093 0000 		sts flashy_led,r24
 383               	.L23:
 384               	.LM37:
 385 0238 6091 0000 		lds r22,tracking_comp
 386 023c 7091 0000 		lds r23,(tracking_comp)+1
 387 0240 8091 0000 		lds r24,(tracking_comp)+2
 388 0244 9091 0000 		lds r25,(tracking_comp)+3
 389 0248 2DEC      		ldi r18,lo8(0x3dcccccd)
 390 024a 3CEC      		ldi r19,hi8(0x3dcccccd)
 391 024c 4CEC      		ldi r20,hlo8(0x3dcccccd)
 392 024e 5DE3      		ldi r21,hhi8(0x3dcccccd)
 393 0250 0E94 0000 		call __ltsf2
 394 0254 8823      		tst r24
 395 0256 04F4      		brge .L24
 396 0258 8DEC      		ldi r24,lo8(0x3dcccccd)
 397 025a 9CEC      		ldi r25,hi8(0x3dcccccd)
 398 025c ACEC      		ldi r26,hlo8(0x3dcccccd)
 399 025e BDE3      		ldi r27,hhi8(0x3dcccccd)
 400 0260 8093 0000 		sts tracking_comp,r24
 401 0264 9093 0000 		sts (tracking_comp)+1,r25
 402 0268 A093 0000 		sts (tracking_comp)+2,r26
 403 026c B093 0000 		sts (tracking_comp)+3,r27
 404               	.L24:
 405               	.LM38:
 406 0270 6091 0000 		lds r22,tracking_comp
 407 0274 7091 0000 		lds r23,(tracking_comp)+1
 408 0278 8091 0000 		lds r24,(tracking_comp)+2
 409 027c 9091 0000 		lds r25,(tracking_comp)+3
 410 0280 20E0      		ldi r18,lo8(0x41200000)
 411 0282 30E0      		ldi r19,hi8(0x41200000)
 412 0284 40E2      		ldi r20,hlo8(0x41200000)
 413 0286 51E4      		ldi r21,hhi8(0x41200000)
 414 0288 0E94 0000 		call __gtsf2
 415 028c 1816      		cp __zero_reg__,r24
 416 028e 04F4      		brge .L20
 417 0290 80E0      		ldi r24,lo8(0x41200000)
 418 0292 90E0      		ldi r25,hi8(0x41200000)
 419 0294 A0E2      		ldi r26,hlo8(0x41200000)
 420 0296 B1E4      		ldi r27,hhi8(0x41200000)
 421 0298 8093 0000 		sts tracking_comp,r24
 422 029c 9093 0000 		sts (tracking_comp)+1,r25
 423 02a0 A093 0000 		sts (tracking_comp)+2,r26
 424 02a4 B093 0000 		sts (tracking_comp)+3,r27
 425               	.L20:
 426               	.LM39:
 427 02a8 C601      		movw r24,r12
 428 02aa B501      		movw r22,r10
 429 02ac 20E0      		ldi r18,lo8(0x42480000)
 430 02ae 30E0      		ldi r19,hi8(0x42480000)
 431 02b0 48E4      		ldi r20,hlo8(0x42480000)
 432 02b2 52E4      		ldi r21,hhi8(0x42480000)
 433 02b4 0E94 0000 		call __gesf2
 434 02b8 8823      		tst r24
 435 02ba 04F4      		brge .+2
 436 02bc 00C0      		rjmp .L35
 437 02be C601      		movw r24,r12
 438 02c0 B501      		movw r22,r10
 439 02c2 20E0      		ldi r18,lo8(0x42b40000)
 440 02c4 30E0      		ldi r19,hi8(0x42b40000)
 441 02c6 44EB      		ldi r20,hlo8(0x42b40000)
 442 02c8 52E4      		ldi r21,hhi8(0x42b40000)
 443 02ca 0E94 0000 		call __ltsf2
 444 02ce 8823      		tst r24
 445 02d0 04F0      		brlt .+2
 446 02d2 00C0      		rjmp .L35
 447               	.LM40:
 448 02d4 81E0      		ldi r24,lo8(1)
 449 02d6 90E0      		ldi r25,hi8(1)
 450 02d8 9093 0000 		sts (flashy_led)+1,r25
 451 02dc 8093 0000 		sts flashy_led,r24
 452               	.LM41:
 453 02e0 2091 0000 		lds r18,leftright
 454 02e4 3091 0000 		lds r19,(leftright)+1
 455 02e8 4091 0000 		lds r20,(leftright)+2
 456 02ec 5091 0000 		lds r21,(leftright)+3
 457 02f0 C091 0000 		lds r28,heading_center
 458 02f4 D091 0000 		lds r29,(heading_center)+1
 459 02f8 8091 0000 		lds r24,heading_leftthresh
 460 02fc 9091 0000 		lds r25,(heading_leftthresh)+1
 461 0300 8C0F      		add r24,r28
 462 0302 9D1F      		adc r25,r29
 463 0304 AA27      		clr r26
 464 0306 97FD      		sbrc r25,7
 465 0308 A095      		com r26
 466 030a BA2F      		mov r27,r26
 467 030c 8217      		cp r24,r18
 468 030e 9307      		cpc r25,r19
 469 0310 A407      		cpc r26,r20
 470 0312 B507      		cpc r27,r21
 471 0314 04F4      		brge .L30
 472 0316 6091 0000 		lds r22,led_adjust
 473 031a 7091 0000 		lds r23,(led_adjust)+1
 474 031e 8091 0000 		lds r24,(led_adjust)+2
 475 0322 9091 0000 		lds r25,(led_adjust)+3
 476 0326 20E0      		ldi r18,lo8(0x3f800000)
 477 0328 30E0      		ldi r19,hi8(0x3f800000)
 478 032a 40E8      		ldi r20,hlo8(0x3f800000)
 479 032c 5FE3      		ldi r21,hhi8(0x3f800000)
 480 032e 0E94 0000 		call __addsf3
 481 0332 6093 0000 		sts led_adjust,r22
 482 0336 7093 0000 		sts (led_adjust)+1,r23
 483 033a 8093 0000 		sts (led_adjust)+2,r24
 484 033e 9093 0000 		sts (led_adjust)+3,r25
 485 0342 1092 0000 		sts (flashy_led)+1,__zero_reg__
 486 0346 1092 0000 		sts flashy_led,__zero_reg__
 487               	.L30:
 488               	.LM42:
 489 034a 2091 0000 		lds r18,leftright
 490 034e 3091 0000 		lds r19,(leftright)+1
 491 0352 4091 0000 		lds r20,(leftright)+2
 492 0356 5091 0000 		lds r21,(leftright)+3
 493 035a 8091 0000 		lds r24,heading_rightthresh
 494 035e 9091 0000 		lds r25,(heading_rightthresh)+1
 495 0362 C80F      		add r28,r24
 496 0364 D91F      		adc r29,r25
 497 0366 CE01      		movw r24,r28
 498 0368 AA27      		clr r26
 499 036a 97FD      		sbrc r25,7
 500 036c A095      		com r26
 501 036e BA2F      		mov r27,r26
 502 0370 2817      		cp r18,r24
 503 0372 3907      		cpc r19,r25
 504 0374 4A07      		cpc r20,r26
 505 0376 5B07      		cpc r21,r27
 506 0378 04F4      		brge .L31
 507 037a 6091 0000 		lds r22,led_adjust
 508 037e 7091 0000 		lds r23,(led_adjust)+1
 509 0382 8091 0000 		lds r24,(led_adjust)+2
 510 0386 9091 0000 		lds r25,(led_adjust)+3
 511 038a 20E0      		ldi r18,lo8(0x3f800000)
 512 038c 30E0      		ldi r19,hi8(0x3f800000)
 513 038e 40E8      		ldi r20,hlo8(0x3f800000)
 514 0390 5FE3      		ldi r21,hhi8(0x3f800000)
 515 0392 0E94 0000 		call __subsf3
 516 0396 6093 0000 		sts led_adjust,r22
 517 039a 7093 0000 		sts (led_adjust)+1,r23
 518 039e 8093 0000 		sts (led_adjust)+2,r24
 519 03a2 9093 0000 		sts (led_adjust)+3,r25
 520 03a6 1092 0000 		sts (flashy_led)+1,__zero_reg__
 521 03aa 1092 0000 		sts flashy_led,__zero_reg__
 522               	.L31:
 523               	.LM43:
 524 03ae 6091 0000 		lds r22,led_adjust
 525 03b2 7091 0000 		lds r23,(led_adjust)+1
 526 03b6 8091 0000 		lds r24,(led_adjust)+2
 527 03ba 9091 0000 		lds r25,(led_adjust)+3
 528 03be 20E0      		ldi r18,lo8(0x0)
 529 03c0 30E0      		ldi r19,hi8(0x0)
 530 03c2 40E0      		ldi r20,hlo8(0x0)
 531 03c4 50E0      		ldi r21,hhi8(0x0)
 532 03c6 0E94 0000 		call __ltsf2
 533 03ca 8823      		tst r24
 534 03cc 04F4      		brge .L32
 535 03ce 80E0      		ldi r24,lo8(0x42c80000)
 536 03d0 90E0      		ldi r25,hi8(0x42c80000)
 537 03d2 A8EC      		ldi r26,hlo8(0x42c80000)
 538 03d4 B2E4      		ldi r27,hhi8(0x42c80000)
 539 03d6 8093 0000 		sts led_adjust,r24
 540 03da 9093 0000 		sts (led_adjust)+1,r25
 541 03de A093 0000 		sts (led_adjust)+2,r26
 542 03e2 B093 0000 		sts (led_adjust)+3,r27
 543               	.L32:
 544               	.LM44:
 545 03e6 6091 0000 		lds r22,led_adjust
 546 03ea 7091 0000 		lds r23,(led_adjust)+1
 547 03ee 8091 0000 		lds r24,(led_adjust)+2
 548 03f2 9091 0000 		lds r25,(led_adjust)+3
 549 03f6 20E0      		ldi r18,lo8(0x42c80000)
 550 03f8 30E0      		ldi r19,hi8(0x42c80000)
 551 03fa 48EC      		ldi r20,hlo8(0x42c80000)
 552 03fc 52E4      		ldi r21,hhi8(0x42c80000)
 553 03fe 0E94 0000 		call __gtsf2
 554 0402 1816      		cp __zero_reg__,r24
 555 0404 04F4      		brge .L35
 556 0406 80E0      		ldi r24,lo8(0x0)
 557 0408 90E0      		ldi r25,hi8(0x0)
 558 040a A0E0      		ldi r26,hlo8(0x0)
 559 040c B0E0      		ldi r27,hhi8(0x0)
 560 040e 8093 0000 		sts led_adjust,r24
 561 0412 9093 0000 		sts (led_adjust)+1,r25
 562 0416 A093 0000 		sts (led_adjust)+2,r26
 563 041a B093 0000 		sts (led_adjust)+3,r27
 564               	.L35:
 565               	/* epilogue start */
 566               	.LM45:
 567 041e DF91      		pop r29
 568 0420 CF91      		pop r28
 569 0422 1F91      		pop r17
 570 0424 0F91      		pop r16
 571 0426 FF90      		pop r15
 572 0428 EF90      		pop r14
 573 042a DF90      		pop r13
 574 042c CF90      		pop r12
 575 042e BF90      		pop r11
 576 0430 AF90      		pop r10
 577 0432 0895      		ret
 578               	.LFE21:
 580               	.global	setup
 582               	setup:
 583               	.LFB22:
 584               	.LM46:
 585               	/* prologue: function */
 586               	/* frame size = 0 */
 587               	.LBB184:
 588               	.LBB185:
 589               	.LM47:
 590 0434 1092 7B00 		sts 123,__zero_reg__
 591               	.LM48:
 592 0438 86E8      		ldi r24,lo8(-122)
 593 043a 8093 7A00 		sts 122,r24
 594               	.LM49:
 595 043e 84E0      		ldi r24,lo8(4)
 596 0440 8093 7C00 		sts 124,r24
 597               	.LBE185:
 598               	.LBE184:
 599               	.LM50:
 600 0444 2098      		cbi 36-32,0
 601               	.LM51:
 602 0446 2198      		cbi 36-32,1
 603               	.LM52:
 604 0448 2298      		cbi 36-32,2
 605               	.LM53:
 606 044a 3C98      		cbi 39-32,4
 607               	.LM54:
 608 044c 509A      		sbi 42-32,0
 609               	.LM55:
 610 044e 589A      		sbi 43-32,0
 611               	.LM56:
 612 0450 559A      		sbi 42-32,5
 613               	.LM57:
 614 0452 529A      		sbi 42-32,2
 615               	.LM58:
 616 0454 549A      		sbi 42-32,4
 617               	.LM59:
 618 0456 5D9A      		sbi 43-32,5
 619               	.LM60:
 620 0458 8FEF      		ldi r24,lo8(-1)
 621 045a 8093 6B00 		sts 107,r24
 622               	.LM61:
 623 045e 81E0      		ldi r24,lo8(1)
 624 0460 8093 6800 		sts 104,r24
 625               	.LBB186:
 626               	.LBB187:
 627               	.LM62:
 628 0464 1092 8000 		sts 128,__zero_reg__
 629               	.LM63:
 630 0468 83E0      		ldi r24,lo8(3)
 631 046a 8093 8100 		sts 129,r24
 632               	.LBE187:
 633               	.LBE186:
 634               	.LBB188:
 635               	.LBB189:
 636               	.LM64:
 637 046e 5A98      		cbi 43-32,2
 638               	.LM65:
 639 0470 5C98      		cbi 43-32,4
 640 0472 21E0      		ldi r18,lo8(1)
 641 0474 30E0      		ldi r19,hi8(1)
 642 0476 40E0      		ldi r20,hlo8(1)
 643 0478 50E0      		ldi r21,hhi8(1)
 644               	.LBE189:
 645               	.LBE188:
 646               	.LM66:
 647 047a E0E2      		ldi r30,lo8(32)
 648               	.LBB190:
 649               	.LBB191:
 650               	.LBB192:
 651               	.LBB193:
 652               	.LM67:
 653 047c 68E8      		ldi r22,lo8(5000)
 654 047e 73E1      		ldi r23,hi8(5000)
 655 0480 00C0      		rjmp .L44
 656               	.LVL14:
 657               	.L45:
 658               	.LBE193:
 659               	.LBE192:
 660               	.LBE191:
 661               	.LBE190:
 662               	.LM68:
 663 0482 8BB1      		in r24,43-32
 664               	.LVL15:
 665 0484 8E27      		eor r24,r30
 666 0486 8BB9      		out 43-32,r24
 667               	.LBB197:
 668               	.LBB196:
 669               	.LBB195:
 670               	.LBB194:
 671               	.LM69:
 672 0488 CB01      		movw r24,r22
 673               	.LVL16:
 674               	/* #APP */
 675               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 676 048a 0197      		1: sbiw r24,1
 677 048c 01F4      		brne 1b
 678               	 ;  0 "" 2
 679               	/* #NOAPP */
 680 048e 2F5F      		subi r18,lo8(-(1))
 681 0490 3F4F      		sbci r19,hi8(-(1))
 682 0492 4F4F      		sbci r20,hlo8(-(1))
 683 0494 5F4F      		sbci r21,hhi8(-(1))
 684               	.L44:
 685               	.LBE194:
 686               	.LBE195:
 687               	.LBE196:
 688               	.LBE197:
 689               	.LM70:
 690 0496 2B3F      		cpi r18,lo8(251)
 691 0498 3105      		cpc r19,__zero_reg__
 692 049a 4105      		cpc r20,__zero_reg__
 693 049c 5105      		cpc r21,__zero_reg__
 694 049e 04F0      		brlt .L45
 695 04a0 21E0      		ldi r18,lo8(1)
 696 04a2 30E0      		ldi r19,hi8(1)
 697 04a4 40E0      		ldi r20,hlo8(1)
 698 04a6 50E0      		ldi r21,hhi8(1)
 699               	.LM71:
 700 04a8 A0E2      		ldi r26,lo8(32)
 701               	.LBB198:
 702               	.LBB199:
 703               	.LBB200:
 704               	.LBB201:
 705               	.LM72:
 706 04aa 64EF      		ldi r22,lo8(500)
 707 04ac 71E0      		ldi r23,hi8(500)
 708 04ae 00C0      		rjmp .L46
 709               	.LVL17:
 710               	.L48:
 711               	.LBE201:
 712               	.LBE200:
 713               	.LBE199:
 714               	.LBE198:
 715               	.LM73:
 716 04b0 8BB1      		in r24,43-32
 717               	.LVL18:
 718 04b2 8A27      		eor r24,r26
 719 04b4 8BB9      		out 43-32,r24
 720 04b6 86E9      		ldi r24,lo8(150)
 721 04b8 90E0      		ldi r25,hi8(150)
 722               	.LVL19:
 723               	.L47:
 724               	.LBB205:
 725               	.LBB204:
 726               	.LBB203:
 727               	.LBB202:
 728               	.LM74:
 729 04ba FB01      		movw r30,r22
 730               	/* #APP */
 731               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 732 04bc 3197      		1: sbiw r30,1
